
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.273565	0.390844	0	0.00402989	0.331562	0	0	0	0	
0	0.758071	0.211026	0.0309027	0	0	0	0	0	0	0	
0	0.257303	0.498169	0.228227	0	0.0111675	0	0	0.00513292	0	0	
1.63798e-07	0.0139866	0.394996	0.372234	0.192222	0.00638628	0.0201752	0	0	1.63798e-07	0	
0.0129875	0	0.155126	0.136574	0.462159	0.000717712	0.124666	0.0947823	0	0.0129875	0	
0	0	0.000619356	0.803177	0	0.159326	0	0	0.0368782	0	0	
0.180977	0	0	0	0	0.481606	0.00901371	2.73991e-05	0.147399	0.180977	0	
1.05374e-05	0	0	0.239432	0	0	0.333091	0.427457	0	1.05374e-05	0	
0	0	0	0.285716	0	4.37197e-06	0	0	0	0	0.71428	
0	0	0.273565	0.390844	0	0.00402989	0.331562	0	0	0	0	
0.253509	0	0	0	0	0	0.492982	0	0	0.253509	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.417075	0.550856	0.032069	0	0	0	0	0	0	0	
0	0	0.33622	0.663501	0	0	0.000278961	0	0	0	0	
0	0	0	0.197001	0.802995	3.58554e-06	0	0	0	0	0	
0	0	0	0	0.00353861	0.829059	0.167402	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.043803	0	0	0.712885	0.243312	0	0	0	
0	0	0	0	0	0	0.330737	0.505888	0	0.163374	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.199994	0	0.200002	0.400003	0	0.200002	


Vector Pi :

0	0.337728	0.314255	0.20747	0	0.0833322	0.0572141	0	0	0	0	


Vector Phi :

0.00579289	0.353233	0.322005	0.186197	0.0665461	0.0182387	0.0217049	0.0110175	0.00552472	0.00579289	0.0039462	
