
Parameters: 11 states AND 11 symbols

Matrix A :

0.363231	0	0.331867	0.137502	0	0	0.1674	0	0	0	0	
0	0.796288	0.190895	0.0128173	0	0	0	0	0	0	0	
0	0.24453	0.544288	0.198691	0.00970211	4.11597e-07	0.00278752	0	0	0	0	
0	0.0396635	0.270899	0.536139	0.111151	0.0421472	0	0	0	0	0	
0	0.0131131	0.0393221	0.479068	0.334605	0.133892	0	0	0	0	0	
0.424362	0	0	0	0	0	0	0.575633	0	4.91476e-06	0	
0	0	0	0.200841	0.799159	0	0	0	0	0	0	
0	0	0	0	0	0	0.199994	0	0.300002	0.500003	0	
0.142857	0	0	0	0	0	0	0	0.571429	0.142857	0.142857	
0	0	0	0	0	0	0.833335	0	0	0	0.166665	
0	0	0	0	0.5	0	0.5	0	0	0	0	


Matrix B :

0	0	0	0	0.110626	0.889374	0	0	0	0	0	
0	0.840008	0.159992	0	0	0	0	0	0	0	0	
0	0.0433661	0.949243	0.0073913	0	0	0	0	0	0	0	
0	0	0.0463464	0.953654	0	0	0	0	0	0	0	
0	0	0	2.40996e-05	0.999976	0	0	0	0	0	0	
0	0	0	0	0.444512	0.555488	0	0	0	0	0	
0	0	0	0	0	0.463739	0.536261	0	0	0	0	
0	0	0	0	0	0	0.363639	0.545451	0.0909098	0	0	
0	0	0	0	0	0	0	0	0	0.857143	0.142857	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.436186	0.312035	0.118444	0.116669	0	0	0.0166667	0	0	0	


Vector Phi :

0.0113901	0.397818	0.296682	0.197509	0.050228	0.0150497	0.00966427	0.00866312	0.00606423	0.00519798	0.00173264	
