
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.842922	0.156283	0.000794803	0	0	0	0	0	0	0	
0	0.0863374	0.744559	0.165107	0	0	0	0	0.0039965	0	0	
0	0.0354748	0.296352	0.535391	0.132782	0	0	0	0	0	0	
0	0	0.00944169	0.125216	0.354031	0.331145	0.180166	0	0	0	0	
0	0	0.00145172	0.393711	0.000315525	0.587643	0	0	0	0.0168781	0	
0	0	0.107822	0.000168355	0	0.437023	0.185243	0.269743	0	0	0	
0.249781	0	0	0	0	0	0.750219	0	0	0	0	
0	0	0	0	0	0	0.430123	0	0.569877	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.5	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.848891	0.14991	0.00119938	0	0	0	0	0	0	0	
0	0.237897	0.762003	0.000100378	0	0	0	0	0	0	0	
0	0	0.185717	0.810232	0	0	0	0.00405081	0	0	0	
0	0	0	0.283634	0.716366	0	0	0	0	0	0	
0	0	0	0.0735911	0.77376	0.152649	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000701443	0.799439	0.19986	0	0	0	
0	0	0	0	0.156992	0	0.843008	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Vector Pi :

0.0166394	0.293472	0.50594	0.105699	0.0383763	0.0222863	0	0	0.0175869	0	0	


Vector Phi :

0.00100352	0.269749	0.407701	0.202168	0.041582	0.0516113	0.0148941	0.0040176	0.00378816	0.0017422	0.0017422	
