
Parameters: 11 states AND 11 symbols

Matrix A :

0.697531	0	0	0	0.104645	0.0889108	0	0.108914	0	0	0	
0	0.677038	0.307328	0.0156339	0	0	0	0	0	0	0	
0	0.167472	0.583923	0.244107	0.00449821	0	0	0	0	0	0	
0	0.00532105	0.246674	0.530332	0.192957	0.0247163	0	0	0	0	0	
4.69104e-05	0	0.0403802	0.262486	0.516979	0.152548	0.0275605	0	0	0	0	
0.0911951	0	0	0.0193371	0.276071	0.412322	0.148628	0.0437027	0.0087433	0	0	
0	0	0	0	0.0990681	0.322475	0.466792	0.0995873	0	0.0120775	0	
0	0	0	0	0	0.17723	0.386661	0.147586	0.164537	0.084289	0.0396965	
0	0	0	0	0	0.063318	0	0.443226	0.471181	0.0222753	0	
0	0	0	0	0	0	0	0	0.61588	0	0.38412	
0.162775	0	0	0	0	0	0	0	0	0.325533	0.511692	


Matrix B :

0	0.103855	0.269492	0.420918	0.173144	0	0	0.0325921	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0493048	0.950695	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0198131	0	0	0.980187	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.17726	0.82274	0	0	0	
0	0	0	0	0	0	0	0	0.886452	0.113548	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.0201255	0	0	0.979874	


Vector Pi :

0	0.127873	0.171937	0.283333	0.233333	0.133524	0.0166667	0	0	0.0166667	0.0166667	


Vector Phi :

0.0305772	0.134935	0.252864	0.231517	0.164278	0.0920906	0.0496193	0.0213161	0.0132517	0.004376	0.00517539	
