
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.538971	0.402588	0.0584413	0	0	0	0	0	0	0	
0	0.195047	0.563465	0.210528	0	0.03096	0	0	0	0	0	
0	0.00989866	0.2076	0.495206	0	0.239337	0.0399657	0	0.00799314	0	0	
0	0.0899669	0.424398	0.431544	0.0540911	0	0	0	0	0	0	
0	0	0	0.157327	0.11248	0.489357	0.172026	0.0613819	0.0074286	0	0	
0	0	0.00925923	0	0.271372	0.182331	0.37037	0.145656	0.0210106	0	0	
0	0	0	0	0.0753287	0	0.361578	0.404897	0.134546	0	0.0236515	
0	0	0	0	0	0	0	0	8.17388e-06	0.581087	0.418905	
0	0	0	0	0	0	0.160875	0.482624	0	0.356502	0	
0.634078	0	0	0	0	0	0	0	0	0.0839385	0.281983	


Matrix B :

0	0	0	0	0	0	0	0	0.553876	0.446124	0	
0	0.999978	2.20295e-05	0	0	0	0	0	0	0	0	
0	1.49579e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.447059	0.552941	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.116541	0.883459	0	0	0	
0	0	0	0	0	0	0	0.819436	0.103237	0	0.0773273	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.100002	0.233331	0.228582	0.143726	0.0776922	0.133333	0.0666667	0	0.0166667	0	


Vector Phi :

0.00559911	0.127483	0.268238	0.214298	0.0481658	0.149175	0.090939	0.0544674	0.0120602	0.0207434	0.00883031	
