
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.692683	0.292683	0.0146341	0	0	0	0	0	0	0	
0	0.144165	0.686499	0.162471	0.00686499	0	0	0	0	0	0	
0	0	0.229063	0.629101	0.141836	0	0	0	0	0	0	
0	0	0.0296296	0.296101	0.481481	0.148343	0.037037	0	0.00740741	0	0	
0.0344533	0	0	0	0.345306	0.534108	0.0861332	0	0	0	0	
0	0	0	0.0452535	0.0909091	0.318383	0.363636	0	0.181818	0	0	
0	0	0	0	0	0.000912439	0.453712	0.206005	0	0.339371	0	
0	0	0	0	0	7.87448e-07	0	0.442662	0.557337	0	0	
0	0	0.400645	0	0	0	0	0	0	0	0.599355	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.01748	0	0.98252	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.875776	0.124224	0	0	
0	0	0	0	0	0	0	0.704276	0.295724	0	0	
0	0.400645	0	0	0	0.399032	0	0	0	0.200323	0	
0	0	0	0	0.498992	0	0	0	0	0	0.501008	


Vector Pi :

0	0.133333	0.4	0.266132	0.1	0.0505344	0.0166667	0.0333333	0	0	0	


Vector Phi :

0.00167821	0.170541	0.363545	0.256951	0.110965	0.0487096	0.0195489	0.00911331	0.00988639	0.00477102	0.00428933	
