
Parameters: 11 states AND 11 symbols

Matrix A :

0.757148	0	0	0	0	0	0	0	0	0	0.242852	
0	0.761905	0.231293	0.00680272	0	0	0	0	0	0	0	
0	0.100917	0.75841	0.137615	0	0.0030581	0	0	0	0	0	
0	0.00806452	0.181452	0.657258	0	0.153226	0	0	0	0	0	
0	0	0	0.415102	0.490936	0.0939613	0	0	0	0	0	
0	0	0	0	0.119032	0.647591	0.233064	0.000312869	0	0	0	
0	0	0	0.0150221	0.0244746	0	0.370451	0.354759	0.235293	0	0	
0	0	0	0.0125288	0.34119	0	0	0.646281	0	0	0	
0	0	0	0	0	0	0	0.1875	0.5625	0	0.25	
0	0	0	0	0	0.0555556	0.137851	0.251038	0	0.5	0.0555556	
0.027759	0	0	0	0	0	0	0.024895	0	0.210584	0.736762	


Matrix B :

0	0.239623	0	0.239623	0.265622	0.252623	0	0.00250907	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.736842	0	0	0	0.263158	
0	0	0	0	0	0	0	0.526185	0.315877	0.157938	0	


Vector Pi :

0	0.166667	0.3	0.183333	0.065693	0.134307	0.110591	0.00607547	0	0.0333333	0	


Vector Phi :

0.00334614	0.126113	0.280555	0.212803	0.0768361	0.117392	0.0461597	0.0703716	0.0248259	0.012328	0.029269	
