
Parameters: 11 states AND 11 symbols

Matrix A :

0.300175	0	0	0	0	0	0.486772	0	0	0	0.213054	
0	0.867744	0.125805	0.00645147	0	0	0	0	0	0	0	
0.00729923	0.145982	0.682486	0.164233	0	0	0	0	0	0	0	
0.00535724	0.00399977	0.188	0.64	0.162643	0	0	0	0	0	0	
0	0	0.00582748	0.238927	0.599608	0.155638	0	0	0	0	0	
0	0	0	0.021809	0.294415	0.545123	0.138653	0	0	0	0	
0	0	0	0	0.0172414	0.258621	0.62069	0	0	0	0.103448	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	
0	0	0	0	0	0	0	0.3	0.7	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0.352941	0	0.0588235	0.117647	0.470588	


Matrix B :

0	0	0	0	0	0.725851	0.274149	0	0	0	0	
0	0.273007	0.726993	0	0	0	0	0	0	0	0	
0	0	4.98233e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.266665	0.283335	0.15	0.116667	0.0833333	0.0666667	0	0.0166667	0	0.0166667	


Vector Phi :

0.00399163	0.258931	0.229109	0.209304	0.143842	0.0770782	0.0489507	0.00254455	0.00847781	0.00338693	0.0143841	
