
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.349593	0.118256	0	0.532152	0	0	0	
0	0.933262	0.0667382	0	0	0	0	0	0	0	0	
0	0.195921	0.633032	0.171048	0	0	0	0	0	0	0	
0.0274652	0	0.159836	0.778688	0.00654507	0	0.0274652	0	0	0	0	
0.063313	0	0	0.606386	0.266988	0	0.063313	0	0	0	0	
0	0	0	0	0	0.5625	0	0.25	0.1875	0	0	
0	0	0	0	0.349593	0.118256	0	0.532152	0	0	0	
0	0	0	0.0714256	0.285717	0.142857	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0.000820704	0	0	0	0.498359	0	0.000820704	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.124908	0.394526	0.480566	0	0	0	0	0	0	0	
0	0	0	0.0905889	0.909411	0	0	0	0	0	0	
0	0	0	0	0	0.662791	0.337209	0	0	0	0	
0	0	0	0	0	0	9.20924e-06	0.999991	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0123291	0.388101	0.261899	0.233333	0.025342	0.05	0.0123291	0.0166667	0	0	0	


Vector Phi :

0.00657738	0.544656	0.185606	0.198709	0.0176556	0.0104844	0.00657738	0.021213	0.00327693	0.00196677	0.00327755	
