
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.182146	0.817854	0	0	0	0	0	0	0	0	
0	0.638294	0.310967	5.88107e-06	0.050734	0	0	0	0	0	0	
0	0.200927	0.57452	0.0546019	0.134561	0	0.0353905	0	0	0	0	
0	0	0.424725	0.490703	0.024498	0.0529855	0	0.00708893	0	0	0	
0	0	0	0.272124	0.170087	0.00324398	0.554545	0	0	0	0	
0.287368	0	0	0.418818	0	0.293813	1.24531e-07	0	0	0	0	
0	0	0	0	0	0.266182	0.281319	0.428525	0.0239737	0	0	
0	0	0	0	0	0.206619	4.11785e-07	0.465417	0.170187	0	0.157776	
0	0	0	0	0	0	0	0	0.2957	0.7043	0	
0.117436	0	0	0	0	0.0591543	0	0	0	0.230249	0.59316	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.656236	0.300023	0.0437416	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.046851	0.953149	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.958621	0.0413789	0	0	0	0	0	0	
0	0	0	0	0.852149	0.147851	0	0	0	0	0	
0	0	0	0	0.570846	0.429154	0	0	0	0	0	
0	0	0	0	0	0.23769	0.76231	0	0	0	0	
0	0	0	0	0	0	0	0.62759	0.0992942	0.273116	0	
0	0	0	0	0	0	0.217935	0.470286	0.160485	0	0.151294	
0	0	0	0	0	0.623861	0.367299	0.00883625	0	0	2.79102e-06	


Vector Pi :

0.0679382	0.166519	0.433481	0.096301	0.0536461	0.132115	0	0	0	0.05	0	


Vector Phi :

0.0356259	0.20488	0.336526	0.118518	0.0705869	0.0543829	0.0710378	0.0585159	0.0165579	0.01515	0.0182188	
