
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.370246	0.629754	0	0	0	0	0	0	0	0	
0	0.860926	0.121199	0	0.0178748	0	0	0	0	0	0	
0	0.269629	0.494741	0.114323	0.121307	0	0	0	0	0	0	
0	0.0276885	0.341391	0.626884	0.00403714	0	0	0	0	0	0	
0	0	0	0.000162786	0.104306	0.706932	3.78995e-06	0.188596	0	0	0	
0	0	0	0	0	0.498715	0.501285	0	0	0	0	
0.861051	0	0.111602	0	0.0273187	0	2.86207e-05	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.3	0.7	
0.431811	0	0	0	0	0	0.568189	0	0	0	0	
0	0	0	0	0	0	4.38748e-05	0	0.299956	0.7	0	
0	0	0	0	0	0	0	0	0.789991	0	0.210009	


Matrix B :

0	0	0	0.272755	0.644086	0.0831589	0	0	0	0	0	
0	0.401649	0.598351	0	0	0	0	0	0	0	0	
0	0.0002993	0.124647	0.875054	0	0	0	0	0	0	0	
0	0	0	0.0297558	0.970244	0	0	0	0	0	0	
0	0	0	0	0.747338	0.252662	0	0	0	0	0	
0	0	0	0	0	0.605563	0.394437	0	0	0	0	
0	0	0	0	0.236383	0.623687	0.139929	0	0	0	0	
0	0	0	0	0	0.199185	0.297618	0.403992	0.0992059	0	0	
0	0	0	0	0	0	0.253474	0.746526	0	0	0	
0	0	0	0	0	0	0	0	0	0.454545	0.545455	
0	0	0	0	0	0	0	0.645438	0.354562	0	0	


Vector Pi :

0.0244194	0.543958	0.197419	0.0437109	0.0348355	0.0494523	0.0395384	0.0166667	0	0.0166667	0.0333333	


Vector Phi :

0.0322133	0.520705	0.217499	0.0666598	0.0411707	0.0580605	0.0335179	0.00776462	0.00776428	0.00776462	0.00688013	
