
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.699274	0.227695	0	0	0	0.0612105	0	0	0.0118206	0	
0	0.229492	0.582684	0.0323309	0	0.0766825	0.0632255	0	0	0.0155848	0	
0	0.0657471	0.769924	0.0375875	0	0.126742	0	0	0	0	0	
0	0.0189741	0.125228	0.70837	0.147428	0	0	0	0	0	0	
0	0	0.00247619	0.452368	0.00184856	0.43431	0	0.108996	1.99625e-06	0	0	
0	0	0	0	0	0.3064	0	0.616231	0	0.0773682	0	
0	0	0	0	0.32283	0.11025	0	0.332555	0.234365	0	0	
0	0	0.0170999	0.0508561	0.372627	0	0	0	0.423801	0	0.135616	
0	0	0	0	0	0	0	0.000176725	0.842352	0	0.157471	
0.104245	0	0	0	0.0499782	0	0	0	0.345995	0	0.499782	


Matrix B :

0	0.0581804	0.176337	0	0.0591161	0.238633	0	0.11655	0.175591	0	0.175591	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0101278	0.989872	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.382789	0.617211	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.69887	0.30113	0	0	0	0	0	0	
0	0	0	0	0	0	0.809188	0.190812	0	0	0	


Vector Pi :

0	0.163709	0.384125	0.117504	0	0.076567	0.0080954	0.133333	0.1	0	0.0166667	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
