
Parameters: 11 states AND 11 symbols

Matrix A :

0.135631	0	0.0346758	0	0	0.55843	0.135631	0.135631	0	0	0	
0	0.760567	0.115498	0	0	0.00341752	0	0	0	0	0.120517	
0	0	0.47632	0.286137	4.70803e-07	2.90971e-07	0	0	0.0496198	0.0864626	0.101459	
0	0.890025	0.10276	0.00684251	0	0.000291132	0	0	0	0	8.07001e-05	
0	0	0.239503	0.148785	0.167756	0	0	0	0.443956	0	0	
0.0329797	0.0188262	0	0.045472	0.218842	0.263921	0.0329797	0.0329797	1.50783e-07	0.353999	0	
0.135631	0	0.0346758	0	0	0.55843	0.135631	0.135631	0	0	0	
0.135631	0	0.0346758	0	0	0.55843	0.135631	0.135631	0	0	0	
0	0.000159008	0.133224	0.00336747	0	0.0773954	0	0	0.28378	0.502074	0	
0	0.425786	0.00851859	0.328099	0	0	0	0	6.30625e-07	0.197134	0.0404608	
0.032717	0	0	0	0.113035	0.285747	0.032717	0.032717	0.279796	0.223271	0	


Matrix B :

0	0	0	0	0	0	0	0	0.414419	0.39016	0.195421	
0	0.328107	0.579996	0.0918967	0	0	0	0	0	0	0	
0	0	0	0.677589	0.322411	0	0	0	0	0	0	
0	0	1.26919e-05	0.999636	0.000350835	0	0	0	0	0	0	
0	0	0	0	0	0.0958292	0.780844	0	0.0765322	0	0.0467945	
0	0	0	0	0	0	0.412796	0.587204	0	0	0	
0	0	0	0	0	0	0	0	0.414419	0.39016	0.195421	
0	0	0	0	0	0	0	0	0.414419	0.39016	0.195421	
0	0	0.0287651	0	0.0135446	0.821469	0.136221	0	0	0	0	
0	0	0	0	0.764262	0.235738	0	0	0	0	0	
0	0	0	0.17057	0.48942	0.237162	0.102848	0	0	0	0	


Vector Pi :

0	0.524418	0.185797	0.0542232	0.0708407	0	0	0	0.123761	0	0.0409604	


Vector Phi :

0.00698573	0.460139	0.144271	0.0783296	0.0238013	0.0523706	0.00698573	0.00698573	0.0535982	0.0926826	0.0738488	
