
Parameters: 11 states AND 11 symbols

Matrix A :

0.18261	0.0672558	0.0817568	0	0.371515	0	0	0	0.18261	0.114252	0	
0	0.708032	0.25608	0.0338556	0	1.42686e-05	0	0	0	0	0.00201814	
0	1.22814e-06	0.317132	0.307933	8.19818e-07	0	0.000125615	0	0	0.374807	0	
0	0	0	0	0.414923	0.101583	0.309024	0	0	4.15486e-05	0.174428	
0	0.365542	0.139132	0.000884574	0	0	0	0.0181554	0	0.476286	0	
0	0.00451816	0	0	0.995482	0	0	0	0	0	0	
0	0	0	0	0.641018	0.312621	0.00147138	0	0	0.0448896	0	
0.105906	0.352918	0.162598	0.0683404	0.169679	0	0	3.68136e-06	0.105906	0	0.0346479	
0.18261	0.0672558	0.0817568	0	0.371515	0	0	0	0.18261	0.114252	0	
0	0.74873	0.25127	0	0	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0	0	0	0	0.300942	0.373748	0.170632	0.123742	0.0309356	
0	0.387742	0.612002	0.000255872	0	0	0	0	0	0	0	
0	0	0.274266	0.509151	0.216583	0	0	0	0	0	0	
0	0	1.08838e-06	0	0.524466	0.361411	0.114122	0	0	0	0	
0	0	0	0	0.58362	0.398402	0.0179782	0	0	0	0	
0	0	0	0	0.136804	0.492149	0.255665	0.115382	0	0	0	
0	0	0	0	9.70429e-05	0.448758	0.527596	0.0235489	0	0	0	
0	0	8.64557e-07	0.406463	0.172328	0.278923	0.142285	0	0	0	0	
0	0	0	0	0	0	0.300942	0.373748	0.170632	0.123742	0.0309356	
0	0	0.0532177	0.882813	0.0639693	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.600303	0.346292	0	0.0534049	


Vector Pi :

0.00161386	0.348637	0.227742	0	0	0.136343	2.26382e-07	0.263071	0.00161386	0.00523829	0.0157399	


Vector Phi :

0.0122022	0.416775	0.220092	0.0820449	0.07585	0.0162868	0.0254189	0.00137709	0.0122022	0.122551	0.0151997	
