
Parameters: 11 states AND 11 symbols

Matrix A :

0.142665	0	0.000627431	0	0	0.0359792	0	0.153109	0.142665	0.142665	0.382288	
0	0.689849	0	0	0.0248167	0.278289	0.00704542	0	0	0	0	
0	0.0057332	0.283178	0.470998	1.52936e-05	0.240076	0	0	0	0	0	
0	0.504245	0.0143108	0.0287003	0	0.283683	0.169061	0	0	0	0	
0.0203813	0	0.38843	0.304417	0	0.00813905	0.130593	0.0491346	0.0203813	0.0203813	0.0581425	
0	0	0.0115718	0.570661	0.314636	0.00154567	0.101585	0	0	0	0	
0.133375	0	0	0	0	0	0	0.251394	0.133375	0.133375	0.348479	
0	5.91758e-06	0.629462	0	0	0	0	0.370532	0	0	0	
0.142665	0	0.000627431	0	0	0.0359792	0	0.153109	0.142665	0.142665	0.382288	
0.142665	0	0.000627431	0	0	0.0359792	0	0.153109	0.142665	0.142665	0.382288	
0	0.221316	0	0.778684	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.327505	0.521171	0.067255	0.067255	0.0168138	
0	0.529595	0.470397	7.79431e-06	0	0	0	0	0	0	0	
0	0	0	0	0.999977	2.31349e-05	0	0	0	0	0	
0	0.0575267	0.274554	0.667919	0	0	0	0	0	0	0	
0	0	0	0.526895	0.473105	1.42337e-07	0	0	0	0	0	
0	0	0.559414	0.440585	4.48172e-07	0	0	0	0	0	0	
0	0	0	0	0.544856	0.338372	0.116772	0	0	0	0	
0	0.0139958	0	0	0	0.692639	0.293301	6.3876e-05	0	0	0	
0	0	0	0	0	0	0.327505	0.521171	0.067255	0.067255	0.0168138	
0	0	0	0	0	0	0.327505	0.521171	0.067255	0.067255	0.0168138	
0	0	0.0077319	0	0.368432	0.467702	0.156134	0	0	0	0	


Vector Pi :

0.0180233	0.357304	0.0932715	0.231877	0.128997	0	0.0411865	0.0697268	0.0180233	0.0180233	0.0235677	


Vector Phi :

0.0156839	0.331198	0.073436	0.184566	0.0600073	0.164593	0.0580931	0.0393296	0.0156839	0.0156839	0.0417205	
