
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.302477	0.385284	0	0	0	0.312239	0	0	0	0	
0	0.548483	0.406088	0.000558914	0.0448698	0	0	0	0	0	0	
0	0.291313	0.466814	0.151246	0.0599343	0	0	0.0283323	0.00236135	0	0	
0	0.145345	0.363886	0.315282	7.82083e-05	1.79782e-06	0	0.175408	0	0	0	
0	0	0.117173	0.195939	0.281842	0.268503	0.01531	0	0.121233	0	0	
0.15685	0	0.118843	0.505144	0	3.30408e-06	0	0.21916	0	0	0	
0	0	0	0.000658225	0	0.898291	0.10105	0	0	0	0	
0	0	4.72953e-06	0.201065	0	0.435664	0.188322	0	0.174945	0	0	
0	0	0	0.14652	0	0	0.330581	0	0	0	0.522899	
0	0	0.199948	0.800052	0	0	0	0	0	0	0	
0.363636	0	0	0	0	0	0	0	0	0.454545	0.181818	


Matrix B :

0	0	0	0	0.423548	0.15976	0.416693	0	0	0	0	
0	0.969469	0.0305311	0	0	0	0	0	0	0	0	
0	0.000205749	0.999759	3.5162e-05	0	0	0	0	0	0	0	
0	0	8.97721e-05	0.99991	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.727156	0.272844	0	0	0	0	0	
0	0	0	0	0	0.784431	0.215569	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.620319	0.379681	0	0	0	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0	0	0	0	0	0	0.181818	0.818182	0	0	


Vector Pi :

0	0.343349	0.389982	0.166669	0	0.083305	0.016695	0	0	0	0	


Vector Phi :

0.0116629	0.285018	0.353424	0.15278	0.0473195	0.0521178	0.0204811	0.0482342	0.0150096	0.00436027	0.00959259	
