
Parameters: 11 states AND 11 symbols

Matrix A :

0.556261	0	0.0928069	0	0.0509055	0	0	0	0	0	0.300026	
0	0.593634	0.377207	0.0268736	0	0.00228521	0	0	0	0	0	
0	0.203218	0.550584	0.228595	0.00394157	0.0130257	0.000635719	0	0	0	0	
0	0	0.200118	0.0639987	0.339696	0.0807052	0.271129	0	0.00664281	0	0.0377096	
0	0.0928396	0.334537	0.342908	0.0891429	0.0806657	0.0244741	0	0	0.0354325	0	
0	0.0174531	0.164656	0.0272764	0.357224	0.31273	9.97479e-05	0	0	0.12056	0	
0	0	0	0	0.21431	0.323898	4.55844e-05	6.53883e-05	0.239639	0.222042	0	
0	0	0.443297	0.201406	0.355292	0	0	0	0	5.52911e-06	0	
0	0	1.24929e-07	0.0131566	0.178807	0.266729	0	0.0223565	0.518951	0	0	
0.051614	0	0	0	0	0	0	0.345964	0	0.0632133	0.539209	
0	0	0.0271094	0	0.135399	0	0	0.210758	0.114497	0	0.512236	


Matrix B :

0	0	0	0.116097	0	0	0.000290954	0.357075	0.114064	0	0.412473	
0	0.977576	0.0224236	0	0	0	0	0	0	0	0	
0	0.140974	0.859025	3.32425e-07	0	0	0	0	0	0	0	
0	0.0162606	0.130803	0.852926	1.10263e-05	0	0	0	0	0	0	
0	2.35892e-07	0.0197585	0.979277	0.000964271	0	0	0	0	0	0	
0	0	1.53367e-05	0.0766201	0.923365	0	0	0	0	0	0	
0	0	0.0267231	1.77645e-07	0.878119	0.0951577	0	0	0	0	0	
0	0.0539731	0	0	0.47971	0.466057	0.000260395	0	0	0	0	
0	0	0	0	0	0.701398	0.298602	0	0	0	0	
0	0	0	0	0	0.822088	0.177912	0	0	0	0	
0	0	0	0	0	0	0.447261	0.294229	0.236775	0.0217348	0	


Vector Pi :

0.0498728	0.121068	0.401334	0.251644	4.53778e-07	0.00250279	0.0652455	0.0906818	0	0	0.017651	


Vector Phi :

0.00252564	0.20106	0.348756	0.134896	0.104331	0.0655695	0.0393577	0.0157705	0.0300345	0.0217136	0.0359862	
