
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.082993	0.35913	0	0	0	0.557877	0	
0	0.744301	0.227599	0.0281001	0	0	0	0	0	0	0	
0	0.294006	0.486391	0.182933	0.0366702	0	0	0	0	0	0	
0	0.0633019	0.351339	0.434282	0.127233	3.43101e-07	0.0138792	0	0	0.00996534	0	
0	0	0.143614	0.354574	0.393778	0.00521996	0.0892243	0.013589	0	0	0	
0	0	0.326895	0.260277	0	0	0	0.179949	0.0957953	0.137085	0	
0.176485	0	0	0	0	0.794016	0.0294993	0	0	0	0	
0	0	0	0.124999	0	0	0.124999	0.750001	0	0	0	
0	0	0	0	0.691777	0.157477	0	0	0	0	0.150746	
0	0	0	0	0	0	0	0	0.560442	0	0.439558	
0	0	0	0	0.25	0	0	0	0.25	0.5	0	


Matrix B :

0	0	0	0	0.276016	0	0.579139	0	0	0	0.144846	
0	0.952149	0.0478509	0	0	0	0	0	0	0	0	
0	0.000282666	0.999716	1.70131e-06	0	0	0	0	0	0	0	
0	0	0.00309124	0.996909	0	0	0	0	0	0	0	
0	0	0	0.0670336	0.79898	0.133986	0	0	0	0	0	
0	0	0	0	0.18808	0.81192	0	0	0	0	0	
0	0.187083	0	0	0	0.812917	0	0	0	0	0	
0	0	0	0	0	4.34392e-06	0.45928	0.540715	0	0	0	
0	0	0	0	0	0	0.443544	0.555432	0	0	0.00102352	
0	0	0	0	0	0	0.686208	0	0	0.313792	0	
0	0	0	0	0	0	0	0	0.801181	0	0.198819	


Vector Pi :

0.0836193	0.402892	0.296516	0.199398	0.0175745	0	0	0	0	0	0	


Vector Phi :

0.00164433	0.40846	0.319014	0.168252	0.0613823	0.00903868	0.00931715	0.00984255	0.00463379	0.00536047	0.00305476	
