
Parameters: 11 states AND 11 symbols

Matrix A :

0.000120338	0	0	0	0	0	0	0	0	0.99988	0	
0	0.816365	0.169864	0	0.0137715	0	0	0	0	0	0	
0.0139205	0.18183	0.593691	0.00106557	0.196789	0	0.0127042	0	0	0	0	
0	0.0168886	0.48862	0.494492	0	0	0	0	0	0	0	
0.0985877	0	1.17814e-06	0.170593	0.283443	1.14285e-06	0.447374	0	0	0	0	
0	0	0.24184	0.59551	0	0.162651	0	0	0	0	0	
0.0067677	0	0	0.0877534	0	0.169366	0.347056	0.389057	0	0	0	
0	0	0	0.0858605	0	0.372062	0	0.400682	0.0387588	0.102636	0	
0	0	0	0	0	0.204817	0	0.435237	0.359946	0	0	
0	0	0	0	0	0	0	0	0.154573	0.162922	0.682505	
0	0	0	0	0	0	0	0	0.263559	0	0.736441	


Matrix B :

0	0	0	0	0	0.505355	0.494645	0	0	0	0	
0	0.509624	0.490376	0	0	0	0	0	0	0	0	
0	0	0.182042	0.817958	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0896058	0.910394	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.745682	0.254318	0	0	
0	0	0	0	0	0	0	0.761857	0.238143	0	0	
0.0144498	0	0	0	0	0	0	0	0.30641	0.462394	0.216747	


Vector Pi :

0.0448693	0.360941	0.186979	0.146395	0.022352	0.0797133	0.0702867	0.0384641	0.0257852	0	0.0242148	


Vector Phi :

0.0117145	0.270395	0.263595	0.102118	0.0775879	0.0466166	0.0582892	0.0608994	0.0317535	0.0214598	0.0555718	
