
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.761246	0.235294	0.00346021	0	0	0	0	0	0	0	
0	0.180879	0.640827	0.175711	0.00258398	0	0	0	0	0	0	
0.00378788	0	0.261364	0.57197	0.162879	0	0	0	0	0	0	
0	0	0	0.0225621	0.376297	0.301132	0.286965	0	0.0130439	0	0	
0	0	0.0292673	0.574668	0.0295477	0.366517	0	0	0	0	0	
0	0	0	0.046875	0	0.328125	0.46875	0.0933899	0.0628601	0	0	
0	0	0	0	0	0	0.407716	0.592284	0	0	0	
0	0	0	0	0	0.1661	0	0.808325	0.0255748	0	0	
0	0	0	0	0	0	0	0	0.403744	0	0.596256	
0	0	0	0	0	0	0	0	0	0.526617	0.473383	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.898475	0.101525	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.350217	0	0.649783	
0	0	0	0	0	0	0	0.241276	0	0.482552	0.276172	


Vector Pi :

0	0.25	0.333333	0.166667	0.0859448	0.0307218	0.0666667	0.0454422	0.00455783	0.0166667	0	


Vector Phi :

0.000838535	0.249189	0.328924	0.221373	0.0618432	0.0563435	0.049549	0.0210341	0.00488483	0.00207695	0.00394393	
