
Parameters: 11 states AND 11 symbols

Matrix A :

0.126102	0	0	0	0	0	0	0	0.436971	0	0.436928	
0	0.67023	0.325213	0.00455675	0	0	0	0	0	0	0	
0.0157951	0.143226	0.68236	0.154414	0.00420482	0	1.01161e-07	0	0	0	0	
0.0159368	0	0.0290502	0.492339	0.155471	0	0.292515	0	0.0146882	0	0	
0	1.27397e-07	0.402094	0.0692518	0.528654	0	0	0	0	0	0	
0	0	0.055925	0	0.46961	0.474465	0	0	0	0	0	
0	0	0	0	0.0497042	0	0.0910296	0.666592	0.192674	0	0	
0	0	0	0	0	0.567951	0	0.00105694	0.430992	1.11688e-07	0	
0	0	0	0	0	0	0	0.0671812	0.491515	0.174573	0.26673	
0	0	0	0	0.0457002	0.553475	0	0	0	0.400825	0	
0	0	0	0	0	0.0326086	0	0	0	0.173913	0.793478	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0210807	0.978896	2.32197e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.889915	3.24119e-07	0	0.022017	0	0.088068	
0	0	0	0	0	0	0.659574	0.212766	0.0957447	0.0319149	0	


Vector Pi :

0	0.175441	0.307898	0.101224	0.115437	0.0764289	0	0.0569045	0.0989902	0.0343432	0.0333333	


Vector Phi :

0.00784003	0.138199	0.318194	0.114546	0.121112	0.0733338	0.0368619	0.0277974	0.0475749	0.0365102	0.0780315	
