
Parameters: 11 states AND 11 symbols

Matrix A :

0.579846	0	0	0	0	0	0.0699475	0	0.27979	0	0.070416	
0	0.817998	0.0128992	0.167011	0.00209205	0	0	0	0	0	0	
0	0.320743	0.600135	0.049328	0.0297936	0	0	0	0	0	0	
0	0.000411431	0.234439	0.459818	0.228709	0.0476073	0.0230305	0.00598478	0	0	0	
0	0	0.00236596	0	0.297367	0.381997	1.72758e-06	0.303801	4.75414e-07	0.0144667	0	
0	0.0141037	0.239096	2.70262e-05	0	0.463232	0.283542	0	2.81113e-07	0	0	
0	0	0.73039	1.57952e-06	0	0	0.269609	0	0	0	0	
0.168951	0	0	0	0	0.0427864	0.0480804	0.237044	0.503138	0	0	
0	0.0352044	0	0	0	7.32215e-05	0.644549	0	0.320173	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0860162	0	0	0	0	0	0	0	0.085444	0	0.82854	


Matrix B :

0	0	0	0	0	0.83937	0.16063	0	0	0	0	
0	0.999992	7.61616e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0601158	0.512664	0.170888	0	0.256332	


Vector Pi :

0	0.366668	0.242344	0.140988	0.0946256	0.0881046	0.000603099	0.0457947	0.020872	0	0	


Vector Phi :

0.0116408	0.400701	0.222129	0.144174	0.057541	0.0556566	0.0498494	0.0240432	0.0237963	0.000832431	0.00963565	
