
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.142943	0.857057	
0	0.875202	0.115224	0	0.00223187	0	0.00734149	0	0	0	0	
0.00882339	0.065354	0.222678	0.346666	0.254944	0	0.0755108	0	0.025987	0	3.70697e-05	
0	0	0.00415477	0.646947	0.31198	0.0091493	3.10858e-07	0	0	0.0277689	0	
0	0.435666	0.0683623	0.000100293	0.484436	0	0.011435	0	0	0	0	
0	0	0	0	0	4.97763e-07	0	0	0.155376	0.844624	0	
0.185639	0	0	0	0	0.723405	0	0.0909563	0	0	0	
0	0.537457	0	0	0.462543	0	0	0	0	0	0	
0	0	0	0.0471874	0.0734597	0.0286134	0	0.0517979	0.798942	0	0	
0	0	0	0.233002	0	7.44409e-07	0	0.511797	0	0.2552	0	
0	0	0	0	0	0	0	0.153796	0.230696	0	0.615508	


Matrix B :

0	0	0	0	0	0	0.580851	0.419149	0	0	0	
0	0.387406	0.612573	2.08147e-05	0	0	0	0	0	0	0	
0	0	1.58278e-05	0.999984	0	0	0	0	0	0	0	
0	0	0	0.0153234	0.984677	0	0	0	0	0	0	
0	0	5.93821e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.884695	0.115305	0	0	0	0	0	
0	0	0	0	0.939252	0	0.0607478	0	0	0	0	
0	0	0	0	0	0.474003	0.525997	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.642964	0.142814	0.0714072	0.142814	


Vector Pi :

0.05	0.58334	0.0382454	0.0683923	0.143945	0.0432743	0.0501354	0	0	0.0226669	0	


Vector Phi :

0.00325293	0.567102	0.0962843	0.110028	0.132279	0.0112147	0.0129465	0.0127472	0.0294419	0.0174443	0.00726028	
