
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.62003	0	0	0.0410226	0	0	0.338948	
0	0.872328	0.123108	0	0	0.00456428	0	0	0	0	0	
0.0330646	0.23226	0.526805	0	0	0.207871	0	0	0	0	0	
0	0	0.38281	0.573053	0	0.0441372	0	0	0	0	0	
0	0	0	0	0.542805	0	0.411751	0	0	0.0454437	0	
0.310269	0.0480568	0.153541	0.321855	0	0.142524	0	0	0	0	0.0237542	
0	0	0.095322	0.643305	0	0.261373	2.64062e-07	0	0	0	0	
0	0	0	0	4.76852e-05	0	0.918715	0.00765399	0.0735834	0	0	
0	0	0	0	0	0	0.41667	0	0	0.58333	0	
0	0	0	0	0	0	0	0	0.616706	0.383294	0	
0	0	0	0.0612296	0	0	0	0.409918	0	0	0.528852	


Matrix B :

0	0	0	0	0	0.714122	0.285646	0.000232683	0	0	0	
0	0.36892	0.63108	0	0	0	0	0	0	0	0	
0	0	0.16616	0.83384	0	0	0	0	0	0	0	
0	0	0	0	0.69774	0.30226	0	0	0	0	0	
0	0	0	0	0	0.18535	0.791028	0.0236212	0	0	0	
0	0	0.000410427	0	0.99959	0	0	0	0	0	0	
0	0	0	0	0	0.664395	0.270944	0.0646614	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.99996	4.03275e-05	
0	0	0	0	0	0	0	0	0.416664	0.166698	0.416637	
0	0	0	0	0	0	0	0.509706	0.490294	0	0	


Vector Pi :

0	0.488297	0.245036	0.127033	0.0466056	0	0.0742429	0	0	0	0.0187851	


Vector Phi :

0.0299646	0.442682	0.228393	0.10348	0.040638	0.0722368	0.0301376	0.0116478	0.00648913	0.00913246	0.0251988	
