
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.805556	0.1875	0	0	0	0	0.00694444	0	0	0	
0	0.123077	0.762637	0.106966	0	0	0	0.00731989	0	0	0	
0	0	0.183345	0.764594	0	0.0520603	0	0	0	0	0	
0	0	0.464857	0	0	0.535143	0	0	0	0	0	
0	0	0	0.235701	0	0.694602	0.0696965	0	0	0	0	
0	0	0	0	0	0.205012	0.794988	0	0	0	0	
0.218262	0	0	0	0	0.214253	0.117883	0.449602	0	0	0	
0	0	0	0	0	0	0.4	0	0	0.2	0.4	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.307209	0.692791	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.707545	0.292455	0	0	0	0	
0	0	0	0.757689	0.122802	0.119509	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0.166667	0	0	0	0	0	0	0	0	0.166667	0.666667	


Vector Pi :

0	0.183333	0.383333	0.253771	0.0962291	0	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.00176362	0.240281	0.379626	0.245751	0	0.0731544	0.0381196	0.00808033	0.00440806	0.00352637	0.00528913	
