
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.780749	0.219251	0	0	0	0	0	0	0	0	
0.00506329	0.103797	0.711392	0.179747	0	0	0	0	0	0	0	
0	0	0.209169	0.679083	0.111549	0.000198562	0	0	0	0	0	
0	0	0	0.0458065	0.452218	0.287536	0.0154113	0	0	0.199029	0	
0	0	0.0112296	0.401973	1.55688e-06	0.586796	0	0	0	0	0	
0	0	0	0	0	0.760849	0	0.239151	0	0	0	
0	0	0	0	0	0	0.130432	0.652178	0.21739	0	0	
0	0	0	0.181803	0	0	0.818197	0	0	0	0	
0	0	0	0	0.0492875	0.00715236	0.156478	0.0987072	2.73399e-05	0.688347	0	
0	0	0	0	0	0	0	0	0.125	0	0.875	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	4.26158e-06	0.869562	0.130434	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.125	0.125	0.125	0.125	0.5	


Vector Pi :

0	0.183333	0.266667	0.383333	0	0.0833333	0	0	0.0833333	0	0	


Vector Phi :

0.00166559	0.155732	0.328954	0.286772	0.0622131	0.0721719	0.0152105	0.0224917	0.00572349	0.042403	0.00666276	
