
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0790885	0	0.172893	0	0	0	0.748019	0	
0	0.882139	0.117861	0	0	0	0	0	0	0	0	
0.00310656	0.110623	0.813311	0.0695468	0.00341277	0	0	0	0	0	0	
0	0	0.28448	0.500004	0.198275	0	0	0.0172411	0	0	0	
0	0	0	0.234775	0.624149	0	0	0.141076	0	0	0	
0	0	0	0	0.492419	1.25491e-06	0.00603274	0	0.501547	0	0	
0	0	0.218672	0.781328	0	0	0	0	0	0	0	
0	0	0	0	0	0.49304	0.162397	0.344562	0	0	0	
0	0	0	0	0	0	0.207921	0.339976	0.398895	0.0532077	0	
0	0	0	0	0	0	0	0	0.263166	0.54277	0.194064	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0.826896	0	0	0	0.173104	
0	0.379047	0.611795	0.00915812	0	0	0	0	0	0	0	
0	0	0	0.531966	0.468034	0	0	0	0	0	0	
0	0	0	0	1.49737e-05	0.999985	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.850298	0.149702	0	0	
0	0	0	0	0	0	0.654598	0.345402	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.223744	0.776256	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0724577	0.335722	0.380945	0.133334	0.0275423	0	0	0.05	0	0	0	


Vector Phi :

0.00121703	0.367641	0.391765	0.0994955	0.0725149	0.0125655	0.00688338	0.0250575	0.0131676	0.00612509	0.00356723	
