
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.572314	0.000000	0.000000	0.000000	0.250071	0.177615	
0.000000	0.682540	0.285714	0.000000	0.031746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018519	0.117284	0.728395	0.000829	0.134974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011907	0.273857	0.661736	0.051776	0.000724	0.000000	0.000000	0.000000	0.000000	0.000000	
0.184111	0.000000	0.000000	0.062364	0.498981	0.194562	0.000000	0.000000	0.000000	0.059982	0.000000	
0.000000	0.000000	0.033959	0.167095	0.032166	0.617542	0.000000	0.000000	0.000000	0.149238	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.421052	0.578947	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.000000	0.181818	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.000000	0.000000	0.000000	0.428571	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153006	0.096994	0.090909	0.000000	0.659091	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.423108	0.576892	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.227273	0.318182	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.416667	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.166667	0.223916	0.042751	0.153446	0.000000	0.046554	0.000000	0.133333	0.133333	


Vector Phi :

0.022439	0.096526	0.248600	0.124830	0.096872	0.169520	0.078504	0.007652	0.039446	0.036721	0.078892	
