
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.090711	0.000000	0.362814	0.000000	0.546474	0.000000	0.000000	0.000000	0.000000	
0.000000	0.806951	0.043733	0.149316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.013472	0.944406	0.000000	0.000000	0.000000	0.042115	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.782557	0.084736	0.132707	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.746739	0.000000	0.000000	0.224464	0.000000	0.000000	0.000000	0.000000	0.028797	0.000000	
0.000000	0.000000	0.000000	0.069336	0.056119	0.654890	0.015246	0.204408	0.000000	0.000000	0.000000	
0.000000	0.000000	0.762243	0.000071	0.233371	0.000000	0.000000	0.004315	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.134820	0.045007	0.561729	0.258444	0.000000	0.000000	
0.050298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729516	0.220186	0.000000	
0.377405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388285	0.234310	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.784481	0.215519	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282051	0.717949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003130	0.996870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.031395	0.930276	0.038329	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.036932	0.227531	0.735537	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.166667	0.133333	0.300000	


Vector Pi :

0.000000	0.106790	0.292266	0.000000	0.100194	0.258236	0.075847	0.000000	0.000000	0.100000	0.066667	


Vector Phi :

0.019370	0.219702	0.023757	0.299301	0.056797	0.141899	0.015837	0.068620	0.065566	0.042586	0.046566	
