
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.789157	0.191494	0.003602	0.003699	0.007503	0.000000	0.004545	0.000000	0.000000	0.000000	
0.025770	0.072101	0.179814	0.106369	0.330841	0.285104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026756	0.258963	0.030444	0.671528	0.000049	0.012259	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056270	0.005619	0.013708	0.601236	0.292686	0.030481	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.449102	0.000000	0.183408	0.298845	0.068644	0.000000	
0.000000	0.057841	0.083879	0.725632	0.000197	0.000000	0.100441	0.000000	0.032011	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000071	0.324213	0.675698	0.000019	0.000000	0.000000	
0.000000	0.000000	0.000000	0.027634	0.000000	0.001514	0.373044	0.061409	0.398416	0.137983	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083119	0.000000	0.222437	0.500000	0.194444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023808	0.000000	0.023811	0.166667	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.919098	0.080902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002692	0.997308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.923077	0.000000	0.000000	0.000000	0.000000	0.076923	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.477273	0.250000	0.204545	0.068182	0.000000	


Vector Pi :

0.033333	0.200000	0.126005	0.235473	0.005188	0.000000	0.072564	0.160769	0.000000	0.100000	0.066667	


Vector Phi :

0.006585	0.272307	0.076710	0.172232	0.066222	0.082623	0.061468	0.063712	0.069540	0.060977	0.067623	
