
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.593786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406214	0.000000	
0.000000	0.649485	0.329897	0.020619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210884	0.530612	0.231293	0.027211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008891	0.280814	0.487295	0.120648	0.102351	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000338	0.999662	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041007	0.314389	0.059922	0.584681	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030237	0.000000	0.000000	0.047240	0.000000	0.260324	0.508645	0.138198	0.000000	0.000000	0.015355	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360000	0.440000	0.152331	0.000000	0.047669	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.405134	0.465149	0.000000	0.129717	
0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092782	0.002136	0.092564	0.812518	


Matrix B :

0.000000	0.000000	0.000000	0.588333	0.411667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.691616	0.308384	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.638151	0.361849	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262896	0.460690	0.276414	


Vector Pi :

0.000000	0.133333	0.333333	0.166667	0.088651	0.102883	0.141800	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.008435	0.171496	0.252713	0.203634	0.038548	0.118540	0.109006	0.041739	0.012035	0.006851	0.037003	
