
Parameters: 11 states AND 11 symbols

Matrix A :

0.193094	0.230289	0.576616	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.615385	0.307692	0.000000	0.011748	0.000000	0.000000	0.000000	0.065176	0.000000	0.000000	
0.000000	0.166667	0.547619	0.232311	0.029518	0.023775	0.000000	0.000000	0.000110	0.000000	0.000000	
0.082435	0.000000	0.080902	0.635112	0.002718	0.198833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098061	0.000002	0.373701	0.367049	0.111406	0.049781	0.000000	0.000000	0.000000	
0.003259	0.000000	0.000000	0.000000	0.000000	0.505378	0.172712	0.318651	0.000000	0.000000	0.000000	
0.050000	0.000000	0.000000	0.000000	0.000000	0.077652	0.325000	0.272348	0.000000	0.225000	0.050000	
0.620804	0.000000	0.027314	0.301832	0.000000	0.000002	0.000000	0.050048	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.464941	0.000000	0.234819	0.300239	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.090909	0.000000	0.454545	0.181818	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020408	0.000000	0.000000	0.163265	0.816327	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.614472	0.385528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.365385	0.211538	0.192308	0.230769	


Vector Pi :

0.000403	0.033333	0.166667	0.038007	0.261590	0.165602	0.133333	0.034398	0.000000	0.033333	0.133333	


Vector Phi :

0.069643	0.138832	0.224154	0.191951	0.014002	0.107952	0.061305	0.059527	0.011857	0.052309	0.068468	
