
Parameters: 11 states AND 11 symbols

Matrix A :

0.24819	0	0	0	0	0.235684	0.00904641	0	0	0.24819	0.25889	
0	0.740251	0.184956	0.072008	0	0	0.00278471	0	0	0	0	
0	0.432683	0.361144	0.159255	2.5005e-05	0.0291251	0.0133568	0	0.00441105	0	0	
0	0.212594	0.015185	0.487391	0.117381	0.161675	0	0	0.00577404	0	0	
0	0.289201	0.681765	0.0252753	1.34465e-07	0.00375855	0	0	0	0	0	
0.0370949	0.00010735	0.139366	0.00168939	0.287395	0.345934	0.120608	0	0.0307104	0.0370949	0	
0.15456	0	0	0.183223	0	0	0.24791	0.259746	0	0.15456	0	
0	0	0	0	0.338269	0	0	0	0.364242	0	0.297489	
0	0	0.107157	0.280082	0.610618	0	0	0.00214348	0	0	0	
0.24819	0	0	0	0	0.235684	0.00904641	0	0	0.24819	0.25889	
0	0	0	0	0	0	0	0.885595	0	0	0.114405	


Matrix B :

0	0.0563961	0	0.0767847	0.0402298	2.71398e-07	0.826589	0	0	0	0	
0	0.469397	0.375162	0.151972	0.00346885	0	0	0	0	0	0	
0	0.0545278	0.888704	0.0392546	0.0175131	0	0	0	0	0	0	
0	0.0265082	0.00265541	0.713487	0.25735	0	0	0	0	0	0	
0	0	1.2848e-05	0.535076	0.327477	0.118671	0	0	0.0187638	0	0	
0	0	0	2.18436e-07	0.745486	0.254514	0	0	0	0	0	
0	0	0	0.00320493	0	0.893955	0.10284	0	0	0	0	
0	0	0	0	0.397491	0	0.0732347	0.462843	0	0	0.066432	
0	0.00266033	0	0	0	0	0.99734	0	0	0	0	
0	0.0563961	0	0.0767847	0.0402298	2.71398e-07	0.826589	0	0	0	0	
0	0	0.113869	0	0	0	0	0.113973	0.772158	0	0	


Vector Pi :

0	0.470683	0.22034	0.127918	0.113939	0	0	0.0504989	0.0166209	0	0	


Vector Phi :

0.00800649	0.503226	0.204077	0.145183	0.0399073	0.0509738	0.0138546	0.0110461	0.00732735	0.00800649	0.00839173	
