
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.479537	0.520463	0	0	0	0	0	0	0	
0	0.774083	0.192	0.0338834	3.35538e-05	0	0	0	0	0	0	
0	0.32557	0.446185	0.189621	0.0356471	0	0	0	0.00297639	0	0	
0	0.209792	0.367548	0.268177	0.0549081	0.0995746	0	0	0	0	0	
0.0238815	0.000915762	0.286775	0.442725	0.162878	0	0	0	0.0589425	0.0238815	0	
0	0	0	0.252083	0.544039	0	0	0	0	0	0.203879	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.400002	0	0	0	0	0	0	0	0	0.599998	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.479537	0.520463	0	0	0	0	0	0	0	
0.401776	0	1.58281e-05	0	0	0	0	0	0.196432	0.401776	0	


Matrix B :

0	0	0.210613	0.20323	0	0	0.586157	0	0	0	0	
0	0.454918	0.544718	0.000364462	0	0	0	0	0	0	0	
0	0.00047903	0.340802	0.643643	0.00121019	0.0138665	0	0	0	0	0	
0	0	1.63197e-06	0.280763	0.709083	0.0101519	0	0	0	0	0	
0	0	5.06414e-05	0	0.000346065	0.999603	0	0	0	0	0	
0	0	0.080399	4.81933e-07	0.513703	0	0.405897	0	0	0	0	
0	0.5	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0.600002	0.399998	0	0	0	0	
0	0	0	0	0	0	0.521372	0	0	0	0.478628	
0	0	0.210613	0.20323	0	0	0.586157	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0143707	0.55053	0.181795	0.159531	0.0456801	0.000389228	0.0333333	0	0	0.0143707	0	


Vector Phi :

0.00250934	0.533213	0.28599	0.123738	0.0283233	0.0123212	0	0.0034168	0.0034168	0.00250934	0.0045621	
