
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.199659	0	0	0.177653	0	0	0	0.622688	
0	0.493671	0.333597	0.172577	0.000155026	1.52457e-07	0	0	0	0	0	
0	0.300137	0.3827	0.167596	0.0811467	0.0315964	0.0262452	0.0105781	0	0	0	
0	0.0828049	0.285363	0.0498369	0.397892	0.169625	0	0.0144785	0	0	0	
0	0.208778	0.333016	0.333928	0.00359364	5.95943e-05	0	0.120625	0	0	0	
0	0.0298626	4.64082e-05	0.0731693	0.323455	0.385111	0.188355	0	0	0	0	
0	0	0.343294	0.00553516	0.524998	0	0.126172	0	0	0	0	
0	0.0743553	0	0	0.0380202	0	0.370917	0.178063	0.338645	0	0	
0.212051	0	0	0.0428256	0	0	0.420606	0	0.112467	0.212051	0	
0	0	0	0.199659	0	0	0.177653	0	0	0	0.622688	
0	0.299148	0.20079	0	0.250062	0	0	0	0	0	0.25	


Matrix B :

0	0	0	0	0	0	0	0	0.174144	0.651712	0.174144	
0	0.779654	0.190604	0.0297421	0	0	0	0	0	0	0	
0	0.000141798	0.933338	0.0665139	6.62978e-06	0	0	0	0	0	0	
0	0	0.0607937	0.821034	0.118171	9.77436e-07	0	0	0	0	0	
0	0	0.000181483	0.525646	0.473739	0.000432642	0	0	0	0	0	
0	0	0	1.11563e-05	0.693321	0.306668	0	0	0	0	0	
0	0	0	0.0846773	0	0.555731	0.359592	0	0	0	0	
0	0	0	0	0	0.448397	0.551603	0	0	0	0	
0	0	0	0	0	0	2.19159e-07	0.710629	0.0888287	0.200542	0	
0	0	0	0	0	0	0	0	0.174144	0.651712	0.174144	
0	0	0	0	0	0	0	0.5	0.5	0	0	


Vector Pi :

0.00833333	0.402765	0.242316	0.222828	0.0247601	0.0906651	0	0	0	0.00833333	0	


Vector Phi :

0.00205809	0.27002	0.308548	0.154386	0.127739	0.0584568	0.0381735	0.025437	0.00970567	0.00205809	0.00341747	
