
Parameters: 11 states AND 11 symbols

Matrix A :

0.108902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108902	0.000000	0.108902	0.673293	
0.000000	0.846468	0.027057	0.068717	0.048025	0.009733	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.563994	0.137465	0.190542	0.000061	0.107938	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025688	0.000001	0.865807	0.000001	0.000000	0.000000	0.000000	0.025688	0.057127	0.025688	0.000000	
0.000000	0.000000	0.000000	0.175830	0.275351	0.145086	0.118232	0.000000	0.285501	0.000000	0.000000	
0.000000	0.000000	0.000003	0.008669	0.033691	0.164872	0.005971	0.000000	0.000000	0.000000	0.786793	
0.000000	0.000000	0.000000	0.000000	0.137079	0.095819	0.586633	0.000000	0.180469	0.000000	0.000000	
0.108902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108902	0.000000	0.108902	0.673293	
0.000000	0.000000	0.870152	0.000000	0.000000	0.129848	0.000000	0.000000	0.000000	0.000000	0.000000	
0.108902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108902	0.000000	0.108902	0.673293	
0.000000	0.000000	0.000000	0.184201	0.480096	0.238787	0.000000	0.000000	0.000199	0.000000	0.096717	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175237	0.000000	0.000000	0.329905	0.494858	
0.000000	0.201001	0.406887	0.322255	0.069856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308188	0.310788	0.304611	0.000000	0.076414	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.484049	0.515951	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197493	0.197161	0.555681	0.049665	0.000000	0.000000	0.000000	
0.000000	0.298222	0.000000	0.000004	0.701774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.581927	0.000000	0.000000	0.000000	0.418073	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175237	0.000000	0.000000	0.329905	0.494858	
0.000000	0.000000	0.000000	0.000000	0.000231	0.605464	0.000000	0.394305	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175237	0.000000	0.000000	0.329905	0.494858	
0.000000	0.000000	0.000000	0.523781	0.000000	0.462445	0.013774	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.444214	0.416296	0.139490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003318	0.500430	0.136229	0.086974	0.082430	0.063670	0.024497	0.003318	0.032936	0.003318	0.062879	
