
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.497988	0.000000	0.000000	0.000000	0.000000	0.251006	0.000000	0.251006	
0.000000	0.789627	0.163192	0.026160	0.000000	0.000000	0.021022	0.000000	0.000000	0.000000	0.000000	
0.019408	0.169861	0.788928	0.000000	0.000000	0.000000	0.014375	0.007428	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.073739	0.000000	0.831362	0.000000	0.000000	0.047449	0.000000	0.047449	
0.000000	0.000000	0.000000	0.000000	0.090918	0.000000	0.000025	0.000000	0.454529	0.000000	0.454529	
0.000000	0.000000	0.000000	0.000000	0.810650	0.000000	0.189350	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.375535	0.000000	0.000000	0.000000	0.624464	0.000000	0.000000	0.000000	0.000000	
0.156404	0.000000	0.000000	0.000000	0.000000	0.162433	0.431163	0.000000	0.000000	0.250000	0.000000	
0.000000	0.068260	0.507421	0.000000	0.000000	0.000000	0.000000	0.424319	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.068260	0.507421	0.000000	0.000000	0.000000	0.000000	0.424319	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.748484	0.251386	0.000129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.222588	0.630271	0.147141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168454	0.663105	0.000000	0.000000	0.168441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098571	0.811816	0.000000	0.000000	0.089613	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224948	0.000000	0.775052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.100000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.436743	0.396620	0.033333	0.066637	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.014101	0.373874	0.453905	0.018140	0.015334	0.017196	0.061924	0.013021	0.011370	0.009766	0.011370	
