
Parameters: 11 states AND 11 symbols

Matrix A :

0.083205	0.000000	0.000000	0.000000	0.000000	0.164797	0.083205	0.000000	0.585588	0.083205	0.000000	
0.000000	0.920626	0.036048	0.011067	0.005854	0.000000	0.000000	0.000000	0.000000	0.000000	0.026404	
0.000000	0.081010	0.771443	0.120756	0.000000	0.000000	0.000000	0.000000	0.023240	0.000000	0.003552	
0.000000	0.030403	0.383859	0.272362	0.000000	0.211378	0.000000	0.000000	0.101997	0.000000	0.000000	
0.000000	0.000000	0.000000	0.645691	0.000000	0.000000	0.000000	0.354309	0.000000	0.000000	0.000000	
0.104055	0.206990	0.000000	0.000000	0.000000	0.159629	0.104055	0.000000	0.321216	0.104055	0.000000	
0.083205	0.000000	0.000000	0.000000	0.000000	0.164797	0.083205	0.000000	0.585588	0.083205	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250749	0.000000	0.000000	0.749251	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.083205	0.000000	0.000000	0.000000	0.000000	0.164797	0.083205	0.000000	0.585588	0.083205	0.000000	
0.049647	0.000000	0.002732	0.848326	0.000000	0.000000	0.049647	0.000000	0.000000	0.049647	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.301826	0.485365	0.184967	0.027842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.102894	0.341756	0.323412	0.210587	0.000031	0.001387	0.009144	0.010787	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000207	0.312047	0.687746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.656359	0.000000	0.000000	0.000000	0.000000	0.000000	0.343641	0.000000	
0.000000	0.147822	0.000000	0.000000	0.000000	0.000000	0.852177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.251840	0.000000	0.000000	0.000000	0.249387	0.000000	0.000000	0.000000	0.498773	
0.000000	0.000000	0.000000	0.000000	0.236914	0.689249	0.073837	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000000	0.415977	0.002822	0.472119	0.109081	0.000000	0.000000	0.000000	


Vector Pi :

0.011108	0.786787	0.178760	0.001129	0.000000	0.000000	0.011108	0.000000	0.000000	0.011108	0.000001	


Vector Phi :

0.004239	0.462248	0.358957	0.086036	0.004191	0.024134	0.004239	0.005922	0.032316	0.004239	0.013480	
