
Parameters: 11 states AND 11 symbols

Matrix A :

0.000001	0.000001	0.482558	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.517440	0.000000	
0.000000	0.869927	0.000001	0.013998	0.008555	0.000000	0.000000	0.000000	0.000000	0.107519	0.000000	
0.000010	0.237754	0.544211	0.182529	0.000000	0.035427	0.000000	0.000000	0.000000	0.000069	0.000000	
0.783662	0.000000	0.000066	0.000399	0.000000	0.103873	0.000000	0.037333	0.037333	0.000000	0.037333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.231404	0.000000	0.007502	0.070243	0.000000	0.609053	0.000000	0.000000	0.000000	0.081797	0.000000	
0.304202	0.000000	0.000000	0.000000	0.142857	0.552940	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.181533	0.000000	0.181516	0.212317	0.212317	0.000000	0.212317	
0.000000	0.000000	0.000000	0.000000	0.181533	0.000000	0.181516	0.212317	0.212317	0.000000	0.212317	
0.012517	0.000000	0.591664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395818	0.000000	
0.000000	0.000000	0.000000	0.000000	0.181533	0.000000	0.181516	0.212317	0.212317	0.000000	0.212317	


Matrix B :

0.000000	0.000000	0.000001	0.000000	0.715390	0.223641	0.060968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.515237	0.484763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088503	0.493534	0.363983	0.053980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009171	0.167687	0.522520	0.300621	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.413993	0.586007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092160	0.000000	0.092513	0.000000	0.272405	0.000000	0.361948	0.000000	0.180974	
0.000000	0.000000	0.092160	0.000000	0.092513	0.000000	0.272405	0.000000	0.361948	0.000000	0.180974	
0.000000	0.000000	0.289985	0.710015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092160	0.000000	0.092513	0.000000	0.272405	0.000000	0.361948	0.000000	0.180974	


Vector Pi :

0.066616	0.125238	0.684840	0.032638	0.000000	0.000000	0.033333	0.000000	0.000000	0.057334	0.000000	


Vector Phi :

0.058325	0.431831	0.236250	0.052791	0.008252	0.051287	0.011208	0.005429	0.005429	0.133770	0.005429	
