
Parameters: 11 states AND 11 symbols

Matrix A :

0.727212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272788	0.000000	0.000000	
0.000000	0.743609	0.187950	0.042194	0.026247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.401405	0.367213	0.152290	0.000000	0.000000	0.000000	0.036513	0.009964	0.032615	0.000000	
0.000000	0.000000	0.441165	0.000000	0.000000	0.312105	0.000000	0.000000	0.083073	0.000000	0.163657	
0.000000	0.000000	0.436561	0.000000	0.000000	0.563439	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.787948	0.212052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007796	0.000000	0.104139	0.000000	0.747243	0.000000	0.000000	0.000000	0.000000	0.000000	0.140822	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198278	0.801722	0.000000	
0.000000	0.999996	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.179267	0.000000	0.000000	0.000000	0.000000	0.000000	0.691412	0.000000	0.000000	0.000000	0.129321	
0.000000	0.000000	0.350385	0.000000	0.000000	0.000000	0.000000	0.649615	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171279	0.412967	0.249126	0.166628	
0.000000	0.332965	0.596229	0.070700	0.000000	0.000000	0.000106	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.573795	0.426205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026313	0.000000	0.000000	0.250882	0.722806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.236553	0.000000	0.000000	0.465888	0.235452	0.062107	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.321201	0.116667	0.328334	0.194687	0.039112	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.287886	0.000000	0.000000	0.337078	0.375037	0.000000	
0.000000	0.000000	0.326201	0.000000	0.000000	0.000000	0.000000	0.673799	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037286	0.000000	0.555281	0.407433	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329997	0.199386	0.470616	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	0.000002	0.000000	


Vector Pi :

0.019863	0.382744	0.313682	0.000001	0.051613	0.149354	0.000000	0.033341	0.000000	0.049403	0.000000	


Vector Phi :

0.017220	0.486118	0.267596	0.068920	0.025902	0.036105	0.017589	0.020844	0.017222	0.025439	0.017046	
