
Parameters: 11 states AND 11 symbols

Matrix A :

0.062973	0.000000	0.000000	0.000000	0.000000	0.000000	0.516667	0.062973	0.062973	0.062973	0.231440	
0.001622	0.817635	0.000545	0.000000	0.175332	0.000000	0.000000	0.001622	0.001622	0.001622	0.000000	
0.000000	0.840902	0.000079	0.000000	0.114190	0.000000	0.000000	0.000000	0.000000	0.000000	0.044830	
0.000000	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	
0.017714	0.000000	0.241725	0.000000	0.036355	0.651063	0.000000	0.017714	0.017714	0.017714	0.000000	
0.000000	0.000002	0.631136	0.000000	0.000000	0.000000	0.368862	0.000000	0.000000	0.000000	0.000000	
0.039367	0.000000	0.000000	0.523432	0.223378	0.000000	0.000000	0.039367	0.039367	0.039367	0.095723	
0.062973	0.000000	0.000000	0.000000	0.000000	0.000000	0.516667	0.062973	0.062973	0.062973	0.231440	
0.062973	0.000000	0.000000	0.000000	0.000000	0.000000	0.516667	0.062973	0.062973	0.062973	0.231440	
0.062973	0.000000	0.000000	0.000000	0.000000	0.000000	0.516667	0.062973	0.062973	0.062973	0.231440	
0.028181	0.000000	0.365875	0.000000	0.000000	0.356909	0.000000	0.028181	0.028181	0.028181	0.164492	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886956	0.000000	0.059854	0.053190	
0.000000	0.173295	0.377393	0.381504	0.055008	0.009804	0.000000	0.002995	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051609	0.220797	0.594789	0.119124	0.000000	0.000000	0.000000	0.000000	0.013681	
0.000000	0.000000	0.000000	0.532028	0.000000	0.000000	0.133992	0.333981	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.620653	0.346891	0.019139	0.000000	0.000000	0.013317	0.000000	
0.000000	0.000000	0.010273	0.032514	0.240246	0.434959	0.282008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166770	0.015024	0.000000	0.000000	0.547326	0.193684	0.000000	0.077196	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886956	0.000000	0.059854	0.053190	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886956	0.000000	0.059854	0.053190	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886956	0.000000	0.059854	0.053190	
0.000000	0.000000	0.052953	0.000002	0.000000	0.000000	0.947045	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.327950	0.392790	0.094081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185179	


Vector Phi :

0.007406	0.546244	0.118463	0.025044	0.124516	0.088221	0.047846	0.007406	0.007406	0.007406	0.020043	
