
Parameters: 11 states AND 11 symbols

Matrix A :

0.019887	0	0	0	0.019887	0.019887	0.019887	0.397039	0.019887	0.019887	0.483639	
0	0.857085	0.128737	0.0141779	0	0	0	0	0	0	0	
0	0.307861	0.529622	0.156394	0	0	0	0.00612302	0	0	0	
0.00275762	0.0128846	0.459865	0.449445	0.00275762	0.00275762	0.00275762	0.06126	0.00275762	0.00275762	0	
0.019887	0	0	0	0.019887	0.019887	0.019887	0.397039	0.019887	0.019887	0.483639	
0.019887	0	0	0	0.019887	0.019887	0.019887	0.397039	0.019887	0.019887	0.483639	
0.019887	0	0	0	0.019887	0.019887	0.019887	0.397039	0.019887	0.019887	0.483639	
0	0	0.0472661	0.385602	0	0	0	0.335099	0	0	0.232033	
0.019887	0	0	0	0.019887	0.019887	0.019887	0.397039	0.019887	0.019887	0.483639	
0.019887	0	0	0	0.019887	0.019887	0.019887	0.397039	0.019887	0.019887	0.483639	
0.118406	0	0	0.289563	0.118406	0.118406	0.118406	0	0.118406	0.118406	0	


Matrix B :

0	0	0	0	0	0	0	0.702682	0.198873	0	0.0984456	
0	0.491063	0.508937	0	0	0	0	0	0	0	0	
0	0	0.249285	0.75071	4.27429e-06	0	0	0	0	0	0	
0	0	0	9.01749e-07	0.753281	0.246718	0	0	0	0	0	
0	0	0	0	0	0	0	0.702682	0.198873	0	0.0984456	
0	0	0	0	0	0	0	0.702682	0.198873	0	0.0984456	
0	0	0	0	0	0	0	0.702682	0.198873	0	0.0984456	
0	0	0	0	0	0	0.993512	0.00648775	0	0	0	
0	0	0	0	0	0	0	0.702682	0.198873	0	0.0984456	
0	0	0	0	0	0	0	0.702682	0.198873	0	0.0984456	
0	0	0	0	0.115704	0	0	0.173646	0.405208	0.305443	0	


Vector Pi :

0	0.42219	0.344478	0.183331	0	0	0	0.05	0	0	0	


Vector Phi :

0.00145978	0.588395	0.268614	0.10822	0.00145978	0.00145978	0.00145978	0.0176746	0.00145978	0.00145978	0.00833712	
