
Parameters: 11 states AND 11 symbols

Matrix A :

0.0698969	0	0	0	0	0.0698969	0.0698969	0.0698969	0.0698969	0.0698969	0.580618	
0.00040466	0.821227	0.167463	0	0.00888237	0.00040466	0.00040466	0.00040466	0.00040466	0.00040466	0	
0.00323616	0.323699	0.518326	0	0.136086	0.00323616	0.00323616	0.00323616	0.00323616	0.00323616	0.00247158	
4.17531e-05	0.0370134	0.397068	0.526738	0.000137254	4.17531e-05	4.17531e-05	4.17531e-05	4.17531e-05	4.17531e-05	0.0387933	
0.0272244	0	0.169131	0.607772	0.000324357	0.0272244	0.0272244	0.0272244	0.0272244	0.0272244	0.0594258	
0.0698969	0	0	0	0	0.0698969	0.0698969	0.0698969	0.0698969	0.0698969	0.580618	
0.0698969	0	0	0	0	0.0698969	0.0698969	0.0698969	0.0698969	0.0698969	0.580618	
0.0698969	0	0	0	0	0.0698969	0.0698969	0.0698969	0.0698969	0.0698969	0.580618	
0.0698969	0	0	0	0	0.0698969	0.0698969	0.0698969	0.0698969	0.0698969	0.580618	
0.0698969	0	0	0	0	0.0698969	0.0698969	0.0698969	0.0698969	0.0698969	0.580618	
0	0	0.249132	0.750868	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.060422	0.381534	0.139334	0.244247	0.104677	0.069785	
0	0.437204	0.562796	0	0	0	0	0	0	0	0	
0	0	0.116748	0.802886	0.0795959	0	0.000769463	0	0	0	0	
0	0	0	0	0.466734	0.530973	0.00229285	0	0	0	0	
0	0.0492874	0	0	0.767633	0.18308	0	0	0	0	0	
0	0	0	0	0	0.060422	0.381534	0.139334	0.244247	0.104677	0.069785	
0	0	0	0	0	0.060422	0.381534	0.139334	0.244247	0.104677	0.069785	
0	0	0	0	0	0.060422	0.381534	0.139334	0.244247	0.104677	0.069785	
0	0	0	0	0	0.060422	0.381534	0.139334	0.244247	0.104677	0.069785	
0	0	0	0	0	0.060422	0.381534	0.139334	0.244247	0.104677	0.069785	
0	0	0	0	0	0	0.79597	0.20403	0	0	0	


Vector Pi :

0	0.557718	0.342087	0.100195	0	0	0	0	0	0	0	


Vector Phi :

0.00402364	0.53628	0.28599	0.089098	0.0437093	0.00402364	0.00402364	0.00402364	0.00402364	0.00402364	0.0207779	
