
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0.333333	0	0	0.166667	0	0.166667	0.166667	0	
0	0.662672	0.309915	0	0	0.0174441	0	0.00996839	0	0	0	
0.000759397	0.175732	0.345157	0.266382	0	0.153138	0.000759397	0.0565537	0.000759397	0.000759397	0	
0	0.597264	0.373139	0.00117151	0	0.0185953	0	0.00983012	0	0	0	
0	0	0	0	0.24025	0	0	0	0	0	0.75975	
0	0.0060525	0.0464897	0.503832	0.000460944	0.418277	0	0.0248877	0	0	0	
0.166667	0	0	0.333333	0	0	0.166667	0	0.166667	0.166667	0	
0	0	0	0	0.123336	5.81434e-05	0	0.000405219	0	0	0.876201	
0.166667	0	0	0.333333	0	0	0.166667	0	0.166667	0.166667	0	
0.166667	0	0	0.333333	0	0	0.166667	0	0.166667	0.166667	0	
0	0	0.0162747	0.267841	0.199467	0.516417	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0.990738	0.00926197	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.898374	0.101626	0	0	0	0	0	0	0	
0	0	0	0	0.447241	0.331143	0.221616	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0.691028	0.273116	0.0358568	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0.873925	0.126075	0	0	0	0	0	


Vector Pi :

0	0.370277	0.210028	0.283636	0	0.102725	0	0	0	0	0.0333333	


Vector Phi :

0.000631983	0.396938	0.277406	0.14139	0.0118184	0.116038	0.000631983	0.0239326	0.000631983	0.000631983	0.0299489	
