
Parameters: 11 states AND 11 symbols

Matrix A :

0.138613	0	0	0	0	0	0	0	0	0.174351	0.687035	
0	0.847588	0.146826	0	0	0	0.00558618	0	0	0	0	
0	0.257624	0.518606	0.106154	0	0	0.100907	0	0.0167088	0	0	
0	0.0448509	0.423479	0.502174	0	0	0.0225975	0	0	0.00689856	0	
0.375	0	0	0	0.625	0	0	0	0	0	0	
0.32239	0	0	0	0.218489	0.37764	0	0	0	0	0.081481	
0	0	0	3.1759e-06	0	0	0.181535	0	0.685742	0.13272	0	
0.0834091	0	0	0	0	0.383303	0	0.533288	0	0	0	
0	0	0	2.08712e-07	0	3.0565e-06	0	0.207244	0.350591	0.322833	0.119329	
0	0	0.110425	0.536297	0	0	0	0	0	0.353278	0	
0.0282813	0	0	0	0	0	0	0	0	0.423633	0.548086	


Matrix B :

0	0	0	0	0	0	0	0.824052	0.175948	0	0	
0	0.299112	0.700888	0	0	0	0	0	0	0	0	
0	0	0.00225797	0.997742	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.995288	0.00471176	0	0	0	0	0	
0	0	0	0	0	0	0.129169	0.714462	0.156369	0	0	
0	0	0	0	0	0.86236	0.13764	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0167049	0.46635	0.166984	0.179195	0	0.0332951	0.0375931	0	0	0.0665457	0.0333333	


Vector Phi :

0.010408	0.439714	0.241311	0.108138	0.00700254	0.0120187	0.0357376	0.0195141	0.0439458	0.0526159	0.029594	
