
Parameters: 11 states AND 11 symbols

Matrix A :

0.12054	0	0.391943	0.111498	0	0	0	0.12054	0	0.12054	0.134938	
0	0.665293	0	0	0.285641	0	0.0490663	0	0	0	0	
0.000128964	0	0.68247	0.018662	0.00394203	0	0.0135176	0.000128964	0.147576	0.000128964	0.133445	
0	0	0.192005	0.795074	0	0	0.0129218	0	0	0	0	
0.0102255	0	0	0	0.347593	0.390358	0.231341	0.0102255	0	0.0102255	3.19555e-05	
0.106337	0	0.000574635	0.0158417	0	0.437685	0.000213561	0.106337	0.0919953	0.106337	0.13468	
0	0.28664	0	0	0.0979332	0.0530131	0.515616	0	0.0264009	0	0.0203962	
0.12054	0	0.391943	0.111498	0	0	0	0.12054	0	0.12054	0.134938	
0	0.0581635	0.01534	0	0	0.000235437	0.86374	0	0.0554077	0	0.00711325	
0.12054	0	0.391943	0.111498	0	0	0	0.12054	0	0.12054	0.134938	
0	0.000244835	0.00131348	0	0	0.0934075	0.000675561	0	0.45211	0	0.452249	


Matrix B :

0	0	0	0	0.999998	2.47028e-06	0	0	0	0	0	
0	0.999942	5.79503e-05	0	0	0	0	0	0	0	0	
0	0	0	0	0.63911	0.36089	0	0	0	0	0	
0	0	0	0	0	0.238691	0.406032	0.270688	0.016918	0.033836	0.033836	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.999998	2.47028e-06	0	0	0	0	0	
0	0	3.92741e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	0.999998	2.47028e-06	0	0	0	0	0	
0	0.0102713	0	0.989243	0.00048617	0	0	0	0	0	0	


Vector Pi :

0.0209494	0.183341	0.117494	0.0362551	0	0.100435	0.366658	0.0209494	0.0549306	0.0209494	0.0780376	


Vector Phi :

0.0205614	0.189663	0.11184	0.0524252	0.114761	0.112267	0.206821	0.0205614	0.0718497	0.0205614	0.0786875	
