
Parameters: 11 states AND 11 symbols

Matrix A :

1.98729e-07	0.994833	0.00516642	0	0	0	0	0	0	0	0	
0	0.860835	0.12918	0	0	0	0	0.00998475	0	0	0	
0	0.201355	0.606188	0	0	0	1.6177e-05	0.105524	0	0.0869168	0	
0.101436	0	0	0.4706	0.151786	0.160334	0.000947841	0	0.0645293	0	0.0503669	
0	0	0	0.25	0.75	0	0	0	0	0	0	
0	0	0	0.0480243	0.0406261	0.409578	0	0	0.501772	0	0	
0	0	0	0	0	0.365879	0.418404	0	0.197749	0	0.0179679	
0	0	0	0.0838516	0	2.59822e-05	0.838076	0.0679141	0.0099256	0.000206783	0	
0.0590931	0	0	0	0	0	0.0284154	0	0.398303	3.6891e-07	0.514189	
0	0	0.252989	0	0	0	0.131413	0.00187968	0	0.613718	0	
0.209821	0	0.357936	0	0	0	0	0	0	0.276056	0.156187	


Matrix B :

0	0	0	0.623887	0.376113	0	0	0	0	0	0	
0	0.342803	0.657197	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.268236	0.731764	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.45	0.05	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0292297	0.97077	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.416667	0.249926	0.0366845	0	0.0799822	0	0.0331702	0.1	0.00145677	0.0821132	


Vector Phi :

0.0133784	0.416979	0.222093	0.0169121	0.0173992	0.0438828	0.0634007	0.0297672	0.0597366	0.0776895	0.0387608	
