
Parameters: 11 states AND 11 symbols

Matrix A :

0.266667	0	0	0	0	0	0	0.266667	0	0.266667	0.2	
0	0.845447	0.13944	0	0	0	0	0	0.015113	0	0	
0	0.243638	0.573098	0.0719932	0	0.00312162	0	0	0.0908131	0	0.0173366	
0	0.0388111	0	0	0.530033	0.330955	0	0	0.100201	0	0	
0.00385959	0	0.0589784	0	0.451571	0.107351	0	0.00385959	0	0.00385959	0.37052	
0	0	0	0	0.175697	0.308269	0.516034	0	0	0	0	
0	0	0.0350408	0	0.298773	0	0.526023	0	0	0	0.140163	
0.266667	0	0	0	0	0	0	0.266667	0	0.266667	0.2	
0	0	1.29877e-06	6.74015e-07	0.280137	0	0	0	0.387964	0	0.331896	
0.266667	0	0	0	0	0	0	0.266667	0	0.266667	0.2	
0	0.0667152	0.727694	0	0	0	0	0	0.093947	0	0.111643	


Matrix B :

0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	0.468571	0.531429	0	0	0	0	0	0	0	0	
0	0	0.0880628	0.911937	0	0	0	0	0	0	0	
0	0	0	0	0.547053	0.452947	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.922363	0.0776368	0	0	0	
0	0	0	0	0	0	0.635395	0.198772	0.132666	0.0331665	0	
0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.508383	0.258284	0.0437392	0.0227515	0	0.0333333	0	0.112756	0	0.0207536	


Vector Phi :

0.00138277	0.459799	0.271053	0.019514	0.0716537	0.0216797	0.0236034	0.00138277	0.0645854	0.00138277	0.063963	
