
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.184805	0.767565	0	0	0	0	0	0	0	0.0476294	
0	0.796045	0.20179	0	0	0	0.0021656	0	0	0	0	
0	0.207185	0.641031	0.00248256	0.146967	0	0	0	0.00233514	0	0	
0	0	0.4841	0.491444	0	0.0244564	0	0	0	0	0	
0	0	0.0722985	0.587549	0.00190343	0	0.0663101	0	0.271939	0	0	
0	0.0304052	0.101972	0.694982	0	0.17264	0	0	0	0	0	
0	0	0	0	0	0	0.17092	0	0	0.82908	3.32631e-07	
0	0	0	0.105264	0	0.473685	0	0.421051	0	0	0	
0	0	0	0	0	0.486691	0	0.223264	0.290046	0	0	
0	0	0	0	0	0	0	0.496227	0	0.114338	0.389435	
0	0	0	0	0	0.168806	0	0	0	0.662388	0.168806	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0263722	0.973628	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.182086	0.817914	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.801509	0	0	0.198491	0	
0	0	0	0	0	0	0.493582	0.168806	0	0	0.337612	


Vector Pi :

0.349924	0.399998	7.81412e-05	0.15	0	0.0204551	0	0.0166667	0.0628783	0	0	


Vector Phi :

0	0.385019	0.375235	0.104072	0.0552522	0.0257805	0.00542478	0.015338	0.0223979	0.00781756	0.00366272	
