
Parameters: 11 states AND 11 symbols

Matrix A :

0.33199	0	0	0	0.33602	0	0	0	0.33199	0	0	
0	0.847562	0.053941	0	0	0	0	0	0	0.0984965	0	
0	0.426184	0.506763	0	0	0	0.0670529	0	0	0	0	
0	0	0.243569	0.326747	0.209054	0.0209496	0.0292147	0.0506941	0	0	0.119772	
0.0341425	0	0.0342049	0.364093	0.300072	0.233345	0	0	0.0341425	0	0	
0	0	0	0.124978	0.25012	0.624902	0	0	0	0	0	
0	2.9297e-07	0.141208	0	0	0	0.118056	0.405307	0	0	0.335428	
0	0.101356	0.632967	0	0	0	0.0487217	0.216956	0	0	0	
0.33199	0	0	0	0.33602	0	0	0	0.33199	0	0	
0	0	0	0.207796	0.050178	0.0167058	0.580418	3.10487e-05	0	0.00355917	0.141312	
0	0	0.0314014	0.0843025	0	0	0	0.348438	0	0	0.535858	


Matrix B :

0	0	0.327959	0	0.491939	0	0.180101	0	0	0	0	
0	0.420801	0.579199	0	0	0	0	0	0	0	0	
0	0	0.172216	0.822484	0	0.00530003	0	0	0	0	0	
0	0	0	0	0	0.380148	0.619852	0	0	0	0	
0	0	0	0	0	0	1.92885e-07	0.999723	0.000277028	0	0	
0	0	0	0	0	0	0	0	0.559844	0.320114	0.120043	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	2.62964e-07	0	0	0	0	0	
0	0	0.327959	0	0.491939	0	0.180101	0	0	0	0	
0	0	0	0.695407	0.272823	0.0317703	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.45938	0.277044	0	0.0333333	0.0166667	0.0822586	0.0433803	0	0.0551712	0.032765	


Vector Phi :

0.00263987	0.514291	0.170376	0.0414792	0.0259808	0.0207432	0.0509372	0.0570832	0.00263987	0.0508368	0.0629929	
