
Parameters: 11 states AND 11 symbols

Matrix A :

0.171959	0	0	0.219882	0	0.436201	0	0	0.171959	0	0	
0	0.786405	0.20219	0.0110847	0	0	0	0	0	0.000319901	0	
0	0.229135	0.524978	0.174211	0	0	0.0470224	0	0	0.024654	0	
0	0.0300044	0.282293	0.406291	0.0493483	0.0297816	0.146332	0.0277539	0	0.0281958	0	
0	0.0332548	0.250492	0.17231	0.0827113	0.0455123	0.096087	0.319632	0	0	0	
0	0	0	2.03878e-06	0.614663	0.372585	0.011978	0.000772107	0	0	0	
0	0	0	0.146479	0.262394	0.248496	0.291021	0.0516093	0	0	0	
0	0.325558	0.674442	0	0	0	0	0	0	0	0	
0.171959	0	0	0.219882	0	0.436201	0	0	0.171959	0	0	
0.0818525	0	0	0	0	0	0	0	0.0818525	0	0.836295	
0.185524	0	0	0	0	0.0857396	0	0.543212	0.185524	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.786621	0.213379	0	
0	0.427428	0.572572	0	0	0	0	0	0	0	0	
0	0	0.262522	0.737478	1.67955e-07	0	0	0	0	0	0	
0	0	0	0	0.999999	9.83954e-07	0	0	0	0	0	
0	0	0	0	8.77068e-07	0.701028	0.298971	0	0	0	0	
0	0	0	0	0	2.98821e-05	0.65975	0.34022	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.945507	0	0.054493	0	0	0	0	
0	0	0	0	0	0	0	0	0.786621	0.213379	0	
0	0	0	0	0	0.0785208	0.770605	0.0754372	0.0754372	0	0	
0	0	0	0	0.105935	0	7.84493e-07	0.454956	0	0.213149	0.22596	


Vector Pi :

0	0.387215	0.346118	0.130147	0.0707105	0.0292895	0	7.23338e-06	0	0	0.0365122	


Vector Phi :

0.00398147	0.385855	0.299659	0.124499	0.0464095	0.0368587	0.0524836	0.0260334	0.00398147	0.0110216	0.0092173	
