
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0.0676364	0.0990301	0	0	0	
0	0.7656	0.0942005	0.132134	0.00547447	0.00259129	0	0	0	0	0	
0	0.531964	0.238806	0.0956188	0.0501892	0.0570191	0	0.0264025	0	0	0	
0	0.0134446	0.258297	0.59506	1.21295e-07	0.13319	0	8.43981e-06	0	0	0	
0	0.0427234	0.470197	0.000113158	0.383537	0	0	0.103429	0	0	0	
0	0	0	0.220787	0.360289	0.0571393	0.000366778	0.0887886	0.272629	0	0	
0	0.0180156	0.357384	0.000222317	0.56034	0	0	0.0640383	0	0	0	
0	0	0	0	0	0	0.863148	0	0.136852	0	0	
0	0	0	0	0.259668	0	0	0.121564	0.081472	0.537297	0	
0	0	0	0.0678722	0.18978	0	0.337564	0	0	0	0.404784	
0.167333	0	0	0	0	0	0	0	0	0.832667	0	


Matrix B :

0	0	0.166667	0.166667	1.19823e-07	0	0	0.333333	0	0.166667	0.166667	
0	0.999448	0.000551776	0	0	0	0	0	0	0	0	
0	0.0489363	0.951064	0	0	0	0	0	0	0	0	
0	0	0.993736	0.0062645	0	0	0	0	0	0	0	
0	0	4.2599e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0.918461	0.0815392	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0316545	0	0.968345	0	0	0	0	0	0	
0	0	0	0	0.546559	0.453441	0	0	0	0	0	
0	0	0	0	0	0.864533	0.135467	0	0	0	0	
0	0	0	0	0	0.330669	0.669331	0	0	0	0	


Vector Pi :

0	0.463565	0.0822354	0.271637	0.110415	0.0234934	0.048654	0	0	0	0	


Vector Phi :

0.00495022	0.427609	0.176766	0.205653	0.071429	0.0409158	0.0211744	0.0193627	0.0150291	0.0121806	0.0049305	
