
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.84305	0.156884	6.64512e-05	0	0	0	0	0	0	0	
0	0.191928	0.558567	0.235901	0.00459146	0.00901298	0	0	0	0	0	
0	0	0.182734	0.478448	0.0717514	0.0180224	0.0281924	0.220852	0	0	0	
0	0	0.145296	0.315341	0	0.380923	0.00743816	0.0700959	0	0.0404532	0.0404532	
0.121753	0	0	0.210552	3.67214e-05	0	0.667659	0	0	0	0	
0	0	0.129954	1.23026e-05	0.698014	0.172019	0	0	0	0	0	
0	0.999998	1.57471e-06	0	0	0	0	0	0	0	0	
0	0	0	0	0.37905	0	0	0.408978	0.211971	0	0	
1	0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.428256	0.571744	0	0	0	0	0	0	0	0	
0	0	0.215325	0.753456	0.0312194	0	0	0	0	0	0	
0	0	0	1.46525e-05	0.707573	0.257901	0.0345114	0	0	0	0	
0	0	0	6.76123e-06	0	0.734376	0	0.265617	0	0	0	
0	0	0	0	0	0.296897	0.703103	0	0	0	0	
0	0	0	0	0	0.233225	0.766775	0	0	0	0	
0	0	0	0.733625	0.251849	0.0145257	0	0	0	0	0	
0	0	0	0	0	0	0	0.211971	0.394014	0	0.394014	
0	0	0	0	0	0	0.513271	0	0	0.486729	0	
0	0	0	0	0	0	0.513271	0	0	0.486729	0	


Vector Pi :

0	0.507872	0.227541	0.183489	0	0	0	0.0810979	0	0	0	


Vector Phi :

0.00376158	0.518301	0.251353	0.133859	0.0226916	0.0158163	0.0145025	0.0331059	0.0047734	0.000917948	0.000917948	
