
Parameters: 11 states AND 11 symbols

Matrix A :

0.915824	0	0	0	0.084176	0	0	0	0	0	0	
0	0.908592	0.0914077	0	0	0	0	0	0	0	0	
0	0.161392	0.731013	0.0915321	0	0	0	0	0	0.0160629	0	
0	0	0	0	0	0.0314169	0	0	0.349057	0.619463	6.29288e-05	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.335041	0	0	0.662094	0	0.00286196	2.19117e-06	0	0	
0.0155957	0	0	0	0	0	0.812851	0.171553	0	0	0	
0	0	0	0.000481654	0	0.288162	0.0619491	0.526756	0.122652	0	0	
0	0	0.550736	0.0245857	0	1.17072e-07	0	7.4267e-07	0.201679	0.222999	0	
0	0	0.00185511	0.27023	0	3.45696e-07	0	0.00660504	0.218172	0	0.503137	
0	0	0	0	0	0	0.257155	0.336889	0	0	0.405956	


Matrix B :

0	0	0	0	0	0	0	0	0.378876	0.232922	0.388203	
0	0.313043	0.686957	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.971199	0.0288011	0	0	0	0	0	
0	0	0	0	0	0	0.616558	0.337639	0.0458033	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.45	0.266667	0.112243	0	7.68912e-07	0.0666667	0	0	0.0377564	0.05	


Vector Phi :

0.0093113	0.473899	0.268476	0.0339293	0.000784661	0.0378021	0.0496477	0.0378944	0.0293695	0.0318797	0.0270046	
