
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.949666	0.0503341	0	0	0	0	
0	0.808429	0.180077	0.0114942	0	0	0	0	0	0	0	
0.0265128	0.207048	0.559471	0.206967	0	0	0	0	0	0	0	
0.0868373	0	0.100258	0.649051	0.153116	0	0	0	0	0.0107382	0	
0	0	0	0.0727443	0.5944	0.133504	0	0	0	0	0.199352	
0	0	0	0	0.23773	0.565555	0.196715	0	0	0	0	
0	0	0	0	0	0.19713	0.456408	0.211743	0	0.134719	0	
0	0	0	0	0.0238095	0	0.190476	0.47619	0.166667	0.142857	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0.313528	0	0	0.0686969	0.0621035	0	0.555672	
0	0.053478	0.629736	0	0	0	0	0	0	0	0.316786	


Matrix B :

0	0	0	0	0.0481766	0.951823	0	0	0	0	0	
0	0.275735	0.724265	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.727273	0.272727	
0	0	0	0	0	0	0.6169	0.3831	0	0	0	
0	0	0	0	0.886811	0.113189	0	0	0	0	0	


Vector Pi :

0	0.183333	0.2	0.25	0.133333	0.133333	0.05	0.0333333	0.0166667	0	0	


Vector Phi :

0.0182464	0.225981	0.196457	0.15014	0.129688	0.103068	0.0514154	0.0354668	0.0270249	0.0136056	0.0489067	
