
Parameters: 11 states AND 11 symbols

Matrix A :

0.8125	0	0	0	0	0	0	0	0	0	0.1875	
0	0.884266	0.111465	0.00426955	0	0	0	0	0	0	0	
0	0.179926	0.657542	0.162532	0	0	0	0	0	0	0	
0	0.0038008	0.238135	0.564516	0.182796	0	0	0.0107527	0	0	0	
0	0	0	0	0.576739	0.2023	0.147209	0.0737524	0	0	0	
0	0	0.0148066	0.518229	0	0.466964	0	0	0	0	0	
0	0	0	0	0	0.189495	0.810505	0	0	0	0	
0	0	0	0	0	0	1.29795e-05	0.27447	0	0.569146	0.156371	
0.0863882	0	0	0	0	0.767702	0	0	0.14591	0	0	
0	0	0	0	0	0	0	0	0.249761	0.750239	0	
0.228402	0	0	0	0	0	0	0	0.22922	0.112215	0.430163	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.366682	0.633318	0	0	0	0	0	0	0	0	
0	0	0.020593	0.979407	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.821129	0.178871	0	0	0	
0	0	0	0	0	0	0	0.900669	0.0993305	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.392822	0.173845	0.183333	0.0606345	0.0560322	0.0518887	0.0166663	0.0481117	0	0.0166667	


Vector Phi :

0.0121838	0.366413	0.232567	0.159383	0.0688436	0.0579593	0.0535101	0.00936115	0.00888107	0.0243122	0.00658669	
