
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	
0.000000	0.723284	0.269370	0.007345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138445	0.610762	0.147685	0.043299	0.000000	0.059808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003935	0.497704	0.284972	0.000000	0.213389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000720	0.771256	0.000000	0.203593	0.000000	0.024431	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.082795	0.000000	0.690426	0.152694	0.074086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089227	0.262376	0.000595	0.000000	0.580517	0.033759	0.033526	
0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.565875	0.000000	0.000000	0.321664	0.112461	0.000000	
0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123764	0.876236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.975217	0.024783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011999	0.000000	0.988001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.497357	0.502643	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.805367	0.162540	0.032093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.368436	0.631564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	


Vector Pi :

0.000000	0.093767	0.495719	0.003371	0.179902	0.097504	0.129737	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007420	0.192848	0.384839	0.115970	0.118036	0.054403	0.054710	0.007399	0.049555	0.007420	0.007399	
