
Parameters: 11 states AND 11 symbols

Matrix A :

0.770137	0.000000	0.000000	0.000000	0.000000	0.000000	0.229863	0.000000	0.000000	0.000000	0.000000	
0.000000	0.854757	0.031196	0.107679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006368	
0.000000	0.181313	0.762732	0.016979	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.038976	
0.000000	0.000058	0.332633	0.378638	0.000040	0.000000	0.000000	0.000000	0.000000	0.021693	0.266938	
0.000000	0.000000	0.363833	0.635658	0.000509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.684077	0.099725	0.000000	0.216197	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.214482	0.785518	0.000000	0.000000	0.000000	0.000000	
0.250012	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.499988	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059979	0.000000	0.000000	0.683248	0.256773	0.000000	
0.000000	0.000000	0.014925	0.000000	0.000000	0.000000	0.000000	0.000000	0.134328	0.656716	0.194030	
0.000000	0.010480	0.000000	0.009680	0.166829	0.000000	0.000000	0.020954	0.000000	0.125723	0.666334	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000022	0.000000	0.310403	0.689575	
0.000000	0.998549	0.001451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.793199	0.206801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401649	0.598351	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435844	0.564156	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500012	0.000000	0.499988	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.977473	0.022527	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.267015	0.211331	0.000000	0.064916	0.000000	0.066667	0.000000	0.066667	0.133333	0.190072	


Vector Phi :

0.007397	0.252244	0.193237	0.079192	0.027080	0.037600	0.033439	0.006799	0.077939	0.122862	0.162212	
