
Parameters: 11 states AND 11 symbols

Matrix A :

0.763320	0.000000	0.000000	0.088339	0.148341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.847716	0.137056	0.000000	0.000000	0.015228	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197080	0.642336	0.008116	0.054618	0.083251	0.000000	0.000000	0.014599	0.000000	0.000000	
0.000000	0.000000	0.999488	0.000512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.079412	0.000000	0.000000	0.240309	0.629288	0.050992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.135628	0.418462	0.000000	0.000000	0.333424	0.112484	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.100757	0.000000	0.000000	0.000000	0.372620	0.000000	0.132216	0.327150	0.067257	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018903	0.000000	0.981097	0.000000	
0.000005	0.000000	0.000000	0.099998	0.000000	0.000000	0.023392	0.164515	0.000000	0.564688	0.147402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173239	0.826761	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.266990	0.733010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.318729	0.681271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.716690	0.283310	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076031	0.360573	0.383109	0.180287	


Vector Pi :

0.000000	0.300000	0.200000	0.000000	0.200000	0.000000	0.000000	0.100000	0.000000	0.100000	0.100000	


Vector Phi :

0.040572	0.331337	0.229498	0.036690	0.091489	0.049553	0.005228	0.023193	0.021432	0.092394	0.078613	
