
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.568182	0.000000	0.000000	0.431818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209781	0.487040	0.302936	0.000243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.124738	0.000000	0.000000	0.000000	0.000000	0.292939	0.582322	0.000000	
0.000000	0.000000	0.000000	0.113631	0.384539	0.084958	0.416872	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181594	0.000005	0.000000	0.132826	0.631778	0.053796	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.452875	0.000000	0.000000	0.300279	0.220430	0.000000	0.026416	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000123	0.338034	0.000174	0.577260	0.084410	0.000000	0.000000	
0.000000	0.000000	0.034860	0.106838	0.000000	0.000000	0.000000	0.366215	0.492088	0.000000	0.000000	
0.000000	0.000000	0.055907	0.000000	0.000000	0.000000	0.000000	0.000000	0.234810	0.603254	0.106029	
0.077570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198569	0.723861	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.472477	0.527523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.735661	0.264339	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082174	0.503904	0.413921	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.078011	0.069052	0.090292	0.096011	0.088853	0.046834	0.164282	0.108105	0.158562	


Vector Phi :

0.018016	0.077579	0.024748	0.069453	0.088113	0.155888	0.064517	0.147665	0.131623	0.144982	0.077416	
