
Parameters: 11 states AND 11 symbols

Matrix A :

0.928571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	
0.000000	0.781022	0.000000	0.126463	0.085216	0.007299	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.551347	0.000000	0.000000	0.000000	0.000000	0.189789	0.238960	0.019904	0.000000	
0.000000	0.102870	0.000000	0.419235	0.477031	0.000864	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.323891	0.000000	0.120416	0.273152	0.282542	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.501455	0.000000	0.000000	0.403831	0.094715	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.144157	0.155317	0.000000	0.684604	0.015922	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114706	0.000000	0.000000	0.056489	0.446261	0.382543	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020936	0.271006	0.520633	0.187426	0.000000	
0.029412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323529	0.558824	0.088235	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.545455	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.400000	0.466667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023020	0.000000	0.000000	0.976980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019977	0.000000	0.980023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.008394	0.266667	0.000000	0.038278	0.094611	0.124939	0.100444	0.066667	0.066667	


Vector Phi :

0.023981	0.234355	0.094249	0.107569	0.124519	0.068559	0.123947	0.069107	0.084165	0.055041	0.014509	
