
Parameters: 11 states AND 11 symbols

Matrix A :

0.136718	0.000000	0.000000	0.116149	0.000000	0.000000	0.000018	0.521406	0.000000	0.225708	0.000000	
0.000000	0.803402	0.186927	0.009671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.059470	0.103401	0.787910	0.049220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.214198	0.716971	0.000000	0.000000	0.068831	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.490363	0.509637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.824509	0.175491	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.154744	0.748720	0.052351	0.044185	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072019	0.232945	0.000000	0.695036	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.285645	0.000069	0.000000	0.000000	0.000000	0.595238	0.119048	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022727	0.113636	0.863636	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.981837	0.018163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.144841	0.855159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382979	0.297872	0.106383	0.127660	0.085106	


Vector Pi :

0.000000	0.102328	0.464339	0.100000	0.000000	0.063426	0.000000	0.069907	0.000000	0.066667	0.133333	


Vector Phi :

0.024491	0.186985	0.355520	0.171983	0.054092	0.009937	0.052918	0.020260	0.003612	0.064175	0.056027	
