
Parameters: 11 states AND 11 symbols

Matrix A :

0.104905	0.000000	0.391935	0.000000	0.258085	0.000000	0.098758	0.146317	0.000000	0.000000	0.000000	
0.000000	0.693182	0.295455	0.011364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177131	0.629285	0.186706	0.000000	0.000000	0.000000	0.006879	0.000000	0.000000	0.000000	
0.000000	0.000000	0.240228	0.567106	0.000000	0.056753	0.103012	0.032900	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.933430	0.066570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.342505	0.595713	0.061781	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003281	0.000351	0.120819	0.820827	0.000000	0.054722	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229584	0.337890	0.432526	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267425	0.217423	0.000000	0.000000	0.515152	0.000000	0.000000	
0.174451	0.000000	0.000000	0.000000	0.057290	0.000000	0.000000	0.000000	0.054709	0.535571	0.177979	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235688	0.764312	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.968313	0.031687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.675162	0.324838	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129318	0.547286	0.223890	0.099507	


Vector Pi :

0.000000	0.200000	0.274164	0.125836	0.000000	0.000000	0.066667	0.166667	0.000000	0.096210	0.070457	


Vector Phi :

0.014572	0.161004	0.278884	0.208576	0.038988	0.050995	0.029659	0.045764	0.040330	0.074768	0.056460	
