
Parameters: 11 states AND 11 symbols

Matrix A :

0.335559	0	0	0	0	0	0	0	0	0.335559	0.328882	
0	0.458072	0.459707	0.0739218	0.0082991	0	0	0	0	0	0	
0	0.164348	0.486968	0.283451	0.0607887	0.00444443	0	0	0	0	0	
0	0.0335397	0.24915	0.471792	0.1977	0.0478185	0	0	0	0	0	
0	0.00468837	0.0416765	0.284313	0.417052	0.191717	0.0504608	0.0100922	0	0	0	
0.00216359	0	0	0	0.329137	0.348679	0.214789	0.103067	0	0.00216359	0	
0.0143896	0	0	0	0	0.193649	0.397978	0.196872	0.182722	0.0143896	0	
0.105191	0	0	0	0	0.0618667	0.307452	0.4203	0	0.105191	0	
0	0	0.0539151	0.831481	0	0	0	0	0.114604	0	0	
0.335559	0	0	0	0	0	0	0	0	0.335559	0.328882	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.486596	0.256702	0.256702	
0	0.999999	5.2567e-07	0	0	0	0	0	0	0	0	
0	0.000844732	0.999155	0	0	0	0	0	0	0	0	
0	0.0126923	0.0175586	0.969749	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.930385	0.0696152	0	0	
0	0	0	0	0.334606	0.537338	0.128056	0	0	0	0	
0	0	0	0	0	0	0	0	0.486596	0.256702	0.256702	
0	0	0	0	0.0747207	0	0.162966	0.516591	0.245722	0	0	


Vector Pi :

0.00833333	0.0484909	0.24629	0.271886	0.144837	0.116667	0	0.0666667	0	0.00833333	0.0884964	


Vector Phi :

0.0173398	0.0829493	0.216073	0.258559	0.164093	0.0933271	0.0689414	0.0428629	0.0271094	0.0173398	0.0114055	
